--------------------------------------------------------------------------
By default, for Open MPI 4.0 and later, infiniband ports on a device
are not used by default.  The intent is to use UCX for these devices.
You can override this policy by setting the btl_openib_allow_ib MCA parameter
to true.

  Local host:              n0000.scs00
  Local adapter:           mlx4_0
  Local port:              1

--------------------------------------------------------------------------
--------------------------------------------------------------------------
WARNING: There was an error initializing an OpenFabrics device.

  Local host:   n0000.scs00
  Local device: mlx4_0
--------------------------------------------------------------------------
ATS version _e0ce5ebb, Amanzi version _62a4c9559
================================================================================

                      TimeMonitor results over 1 processor

Timer Name              Global time (num calls)    
--------------------------------------------------------------------------------
cycle                   0 (0)                      
setup                   0 (0)                      
volume mesh creation    0 (1)                      
================================================================================
ATS Driver         |  ======================> dumping parameter list <======================
 lower:    1.7622744518482922E-316
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.7622665467979587E-316
 lower:    1.7622704993231254E-316
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.7622625942727920E-316
 lower:    1.7622665467979587E-316
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.7622586417476252E-316
 lower:    1.7622625942727920E-316
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.7622546892224585E-316
 lower:    1.7622586417476252E-316
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.7622507366972918E-316
 lower:    1.7622546892224585E-316
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.7622467841721251E-316
 lower:    1.7622507366972918E-316
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.7622428316469583E-316
 lower:    1.7622467841721251E-316
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.7622388791217916E-316
 lower:    1.7622428316469583E-316
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.7622349265966249E-316
 lower:    1.7622388791217916E-316
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.7622309740714581E-316
 lower:    1.7622349265966249E-316
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.7622270215462914E-316
 lower:    1.7622309740714581E-316
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.7622230690211247E-316
 lower:    1.7622270215462914E-316
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.7622191164959579E-316
 lower:    1.7622230690211247E-316
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.7622151639707912E-316
 lower:    1.7622191164959579E-316
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.7622112114456245E-316
 lower:    1.7622151639707912E-316
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.7622072589204578E-316
 lower:    1.7622112114456245E-316
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.7622033063952910E-316
 lower:    1.7622072589204578E-316
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.7621993538701243E-316
 lower:    1.7622033063952910E-316
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.7621954013449576E-316
 lower:    1.7621993538701243E-316
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.7621914488197908E-316
 lower:    1.7621954013449576E-316
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.7621874962946241E-316
 lower:    1.7621914488197908E-316
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.7621835437694574E-316
 lower:    1.7621874962946241E-316
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.7621795912442906E-316
 lower:    1.7621835437694574E-316
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.7621756387191239E-316
 lower:    1.7621795912442906E-316
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.7621716861939572E-316
 lower:    1.7621756387191239E-316
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.7621677336687905E-316
 lower:    1.7621716861939572E-316
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.7621637811436237E-316
 lower:    1.7621677336687905E-316
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.7621598286184570E-316
 lower:    1.7621637811436237E-316
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.7621558760932903E-316
 lower:    1.7621598286184570E-316
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.7621519235681235E-316
 lower:    1.7621558760932903E-316
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.7621479710429568E-316
 lower:    1.7621519235681235E-316
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.7621440185177901E-316
 lower:    1.7621479710429568E-316
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.7621400659926233E-316
 lower:    1.7621440185177901E-316
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.7621361134674566E-316
 lower:    1.7621400659926233E-316
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.7621321609422899E-316
 lower:    1.7621361134674566E-316
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.7621282084171232E-316
 lower:    1.7621321609422899E-316
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.7621242558919564E-316
 lower:    1.7621282084171232E-316
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.7621203033667897E-316
 lower:    1.7621242558919564E-316
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.7621163508416230E-316
 lower:    1.7621203033667897E-316
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.7621123983164562E-316
 lower:    1.7621163508416230E-316
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.7621084457912895E-316
 lower:    1.7621123983164562E-316
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.7621044932661228E-316
 lower:    1.7621084457912895E-316
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.7621005407409560E-316
 lower:    1.7621044932661228E-316
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.7620965882157893E-316
 lower:    1.7621005407409560E-316
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.7620926356906226E-316
 lower:    1.7620965882157893E-316
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.7620886831654559E-316
 lower:    1.7620926356906226E-316
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.7620847306402891E-316
 lower:    1.7620886831654559E-316
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.7620807781151224E-316
 lower:    1.7620847306402891E-316
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.7620768255899557E-316
 lower:    1.7620807781151224E-316
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.7620728730647889E-316
 lower:    1.7620768255899557E-316
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.7620689205396222E-316
 lower:    1.7620728730647889E-316
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.7620649680144555E-316
 lower:    1.7620689205396222E-316
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.7620610154892887E-316
 lower:    1.7620649680144555E-316
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    2.4555062598309953E-321
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    4.9110125196619906E-321
 lower:    2.4555062598309953E-321
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    7.3665187794929860E-321
 lower:    4.9110125196619906E-321
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    9.8220250393239813E-321
 lower:    7.3665187794929860E-321
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.2277531299154977E-320
 lower:    9.8220250393239813E-321
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.4733037558985972E-320
 lower:    1.2277531299154977E-320
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.7188543818816967E-320
 lower:    1.4733037558985972E-320
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.9644050078647963E-320
 lower:    1.7188543818816967E-320
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    2.2099556338478958E-320
 lower:    1.9644050078647963E-320
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    2.4555062598309953E-320
 lower:    2.2099556338478958E-320
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    2.7010568858140949E-320
 lower:    2.4555062598309953E-320
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    2.9466075117971944E-320
 lower:    2.7010568858140949E-320
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    3.1921581377802939E-320
 lower:    2.9466075117971944E-320
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    3.4377087637633935E-320
 lower:    3.1921581377802939E-320
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    3.6832593897464930E-320
 lower:    3.4377087637633935E-320
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    3.9288100157295925E-320
 lower:    3.6832593897464930E-320
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    4.1743606417126921E-320
 lower:    3.9288100157295925E-320
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    4.4199112676957916E-320
 lower:    4.1743606417126921E-320
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    4.6654618936788911E-320
 lower:    4.4199112676957916E-320
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    4.9110125196619906E-320
 lower:    4.6654618936788911E-320
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    5.1565631456450902E-320
 lower:    4.9110125196619906E-320
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    5.4021137716281897E-320
 lower:    5.1565631456450902E-320
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    5.6476643976112892E-320
 lower:    5.4021137716281897E-320
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    5.8932150235943888E-320
 lower:    5.6476643976112892E-320
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    6.1387656495774883E-320
 lower:    5.8932150235943888E-320
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    6.3843162755605878E-320
 lower:    6.1387656495774883E-320
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    6.6298669015436874E-320
 lower:    6.3843162755605878E-320
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    6.8754175275267869E-320
 lower:    6.6298669015436874E-320
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    7.1209681535098864E-320
 lower:    6.8754175275267869E-320
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    7.3665187794929860E-320
 lower:    7.1209681535098864E-320
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    7.6120694054760855E-320
 lower:    7.3665187794929860E-320
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    7.8576200314591850E-320
 lower:    7.6120694054760855E-320
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    8.1031706574422846E-320
 lower:    7.8576200314591850E-320
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    8.3487212834253841E-320
 lower:    8.1031706574422846E-320
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    8.5942719094084836E-320
 lower:    8.3487212834253841E-320
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    8.8398225353915832E-320
 lower:    8.5942719094084836E-320
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    9.0853731613746827E-320
 lower:    8.8398225353915832E-320
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    9.3309237873577822E-320
 lower:    9.0853731613746827E-320
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    9.5764744133408818E-320
 lower:    9.3309237873577822E-320
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    9.8220250393239813E-320
 lower:    9.5764744133408818E-320
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.0067575665307081E-319
 lower:    9.8220250393239813E-320
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.0313126291290180E-319
 lower:    1.0067575665307081E-319
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.0558676917273280E-319
 lower:    1.0313126291290180E-319
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.0804227543256379E-319
 lower:    1.0558676917273280E-319
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.1049778169239479E-319
 lower:    1.0804227543256379E-319
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.1295328795222578E-319
 lower:    1.1049778169239479E-319
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.1540879421205678E-319
 lower:    1.1295328795222578E-319
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.1786430047188778E-319
 lower:    1.1540879421205678E-319
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.2031980673171877E-319
 lower:    1.1786430047188778E-319
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.2277531299154977E-319
 lower:    1.2031980673171877E-319
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.2523081925138076E-319
 lower:    1.2277531299154977E-319
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.2768632551121176E-319
 lower:    1.2523081925138076E-319
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.3014183177104275E-319
 lower:    1.2768632551121176E-319
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.3259733803087375E-319
 lower:    1.3014183177104275E-319
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.3505284429070474E-319
 lower:    1.3259733803087375E-319
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.3750835055053574E-319
 lower:    1.3505284429070474E-319
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.3996385681036673E-319
 lower:    1.3750835055053574E-319
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.4241936307019773E-319
 lower:    1.3996385681036673E-319
 Removing the assertion to keep it moving ... 
