--------------------------------------------------------------------------
By default, for Open MPI 4.0 and later, infiniband ports on a device
are not used by default.  The intent is to use UCX for these devices.
You can override this policy by setting the btl_openib_allow_ib MCA parameter
to true.

  Local host:              n0040.lr4
  Local adapter:           mlx4_0
  Local port:              1

--------------------------------------------------------------------------
--------------------------------------------------------------------------
WARNING: There was an error initializing an OpenFabrics device.

  Local host:   n0040.lr4
  Local device: mlx4_0
--------------------------------------------------------------------------
ATS version _ea23c57a, Amanzi version _62a4c9559
================================================================================

                      TimeMonitor results over 1 processor

Timer Name              Global time (num calls)    
--------------------------------------------------------------------------------
cycle                   0 (0)                      
setup                   0 (0)                      
volume mesh creation    0 (1)                      
================================================================================
ATS Driver         |  ======================> dumping parameter list <======================
surface flow       |     Updating permeability?    Tweaking BCs for the Operator.
surface flow       |    TRUE.
surface flow       |       Tweaking BCs for the Operator.
surface flow       |  uf_frac_old(    0):        1.000000
surface flow       |  uf_frac_new(    0):        1.000000
surface flow       |  uw_dir     (    0):         0.              0.              0.              0.      
surface flow       |  k          (    0):        0.              0.              0.              0.              0.      
surface flow       |  k_uw       (    0):         0.              0.              0.              0.      
surface flow       |  q_surf     (    0):         0.              0.              0.              0.      
surface flow       |  res (diff) (    0):        0.              0.              0.              0.              0.      
surface flow       |    WC_old   (    0):        0.      
surface flow       |    WC_new   (    0):        0.      
surface flow       |  res (acc)  (    0):        0.              0.              0.              0.              0.      
surface flow       |    source   (    0):    3.000000e-07
surface flow       |  res (src)  (    0):   -1.665251e-02        0.              0.              0.              0.      
surface energy     |  ----------------------------------------------------------------
surface energy     |  Residual calculation: t0 = 0 t1 = 0.000488281 h = 0.000488281
surface energy     |   Debug Cells Information:
surface energy     |  Cell c(0) centroid = 0.5 0.5
surface energy     |    neighbor face(0) [dir=1] centroid = 0.5 0
surface energy     |    neighbor face(1) [dir=1] centroid = 1 0.5
surface energy     |    neighbor face(2) [dir=-1] centroid = 0.5 1
surface energy     |    neighbor face(3) [dir=-1] centroid = 0 0.5
surface energy     |  T_old      (    0):      273.650000      273.650000      273.650000      273.650000      273.650000
surface energy     |  T_new      (    0):      273.650000      273.650000      273.650000      273.650000      273.650000
surface energy     |     Updating BCs.
surface energy     |  BCs        (    0):  2(       0.      ) 2(       0.      ) 2(       0.      ) 2(       0.      )
surface energy     |  In Functional Residual
surface energy     |  g = Teuchos::RCP<Amanzi::TreeVector>{ptr=0x235fb90,node=0x238c370,strong_count=2,weak_count=0}
surface energy     |  (should be zero):  g = Teuchos::RCP<Amanzi::TreeVector>{ptr=0x235fb90,node=0x238c370,strong_count=2,weak_count=0}
surface energy     |  K          (    0):    1.000000e-21
surface energy     |  res (diff) (    0):        0.              0.              0.              0.              0.      
surface energy     |  e_old      (    0):        0.      
surface energy     |  e_new      (    0):        0.      
surface energy     |  res (acc)  (    0):        0.      
surface energy     |  BCs        (    0):  1(   3.800000e-05) 1(   3.800000e-05) 1(   3.800000e-05) 1(   3.800000e-05)
surface energy     |   adv flux  (    0):         0.              0.              0.              0.      
surface energy     |   enthalpy  (    0):    3.800000e-05    3.800000e-05    3.800000e-05    3.800000e-05    3.800000e-05
surface energy     |  res (adv)  (    0):        0.              0.              0.              0.              0.      
surface energy     |   In AddSourcessource: 8.08038Adding external source term
surface energy     |    Q_ext    (    0):        8.080382
surface energy     |  res (src)  (    0):       -8.080382
surface energy     |   Adding advection to subsurface
surface energy     |  res (s-s ad(    0):       -8.080381
surface energy     |  res (src)  (    0):       -8.080381
In Functional Residual
subsurface energy  |  g = Teuchos::RCP<Amanzi::TreeVector>{ptr=0x12588e0,node=0x22eea70,strong_count=2,weak_count=0}
subsurface energy  |  (should be zero):  g = Teuchos::RCP<Amanzi::TreeVector>{ptr=0x12588e0,node=0x22eea70,strong_count=2,weak_count=0}
subsurface energy  |   In AddSourcessurface flow       |  ENorm (Infnorm) of: surface-water_content: 
surface flow       |    ENorm (cell) = 0[-1] (0)
surface flow       |    ENorm (boundary_face) = 0[-1] (0)
surface energy     |  ENorm (Infnorm) of: surface-energy: 
surface energy     |    ENorm (cell) = 0[-1] (0)
surface energy     |    ENorm (boundary_face) = 0[-1] (0)
permafrost surface |  0: error(res) = 1
permafrost surface |  0: L2 error(res) = 5.36095e+07
surface flow       |  Precon update at t = 0.000488281
surface flow       |     Updating permeability?  Updating permeability derivatives? TRUE.
surface flow       |     Updating BCs.
surface flow       |      dwc_dp (    0):        5.660279
surface flow       |      dh_dp  (    0):    1.019784e-04
surface flow       |    Right scaling TPFA
surface flow       |      dh_dp  (    0):        0.      
surface energy     |  Precon update at t = 0.000488281
surface energy     |     Updating BCs.
surface energy     |      de_dT  (    0):        0.      
surface energy     |    dQ_ext/dT(    0):        0.      
surface flow       |    de_dp    (    0):        0.      
inverse::GMRES     |   Converged (relative res), itr=1 ||r||=3.11179e+09 ||r0||=3.40341e+21
surface flow       |  Linf, L2 pressure correction (cell) = 1.26197e+26, 1.26197e+26
surface flow       |  Linf, L2 pressure correction (boundary_face) = 0, 0
surface flow       |  Linf, L2 pressure correction (cell) = 1.26197e+26, 1.26197e+26
surface flow       |  Linf, L2 pressure correction (boundary_face) = 0, 0
surface flow       |  Linf, L2 pressure correction (cell) = 1.26197e+26, 1.26197e+26
surface flow       |  Linf, L2 pressure correction (boundary_face) = 0, 0
permafrost surface |  Solution iterate is not admissible, FAIL.
permafrost surface |  unsuccessful advance
Coordinator        |  ======================================================================
Coordinator        |  
Coordinator        |  Cycle = 0,  Time [days] = 0,  dt [days] = 2.825701678240741e-09
Coordinator        |  ----------------------------------------------------------------------
EcoSIM coupler     |   surface energy from state: 
EcoSIM coupler     |   surface energy source: 8.08
EcoSIM coupler     |   surface source after copying for EcoSIM: 
EcoSIM coupler     |   surface energy source: 8.08
EcoSIM coupler     |   surface energy source (from state): 8.08
 In the driver....
 Data Transfer Finished
 in surface energy balance
 surface energy (           1 ) =    8.0799999237060547     
 surface water (           1 ) =    2.9999999999999999E-007
 changing surface vars
 leaving surface energy balance
 Copying back
 AT copy back:
 water:    8.0799999237060547     
 energy:    8.0799999237060547     
 finished copying back in driver
EcoSIM coupler     |   surface source after EcoSIM run: 
EcoSIM coupler     |   surface energy source (from state): 8.08
EcoSIM coupler     |   Attempting to set state value 
EcoSIM coupler     |   Energy after equating to EcoSIM value: 
EcoSIM coupler     |   surface energy source: 8.08
EcoSIM coupler     |   surface energy source (from State): 8.08
EcoSIM coupler     |   Just printing directly from state:
EcoSIM coupler     |   Epetra::Vector     MyPID           GID               Value  
EcoSIM coupler     |            0             0             0.000381592
EcoSIM coupler     |   
permafrost surface |  ----------------------------------------------------------------
permafrost surface |  Advancing: t0 = 0 t1 = 0.000244141 h = 0.000244141
permafrost surface |  ----------------------------------------------------------------
surface energy     |    Checking admissibility...
surface energy     |      Admissible T? (min/max): 273.65,  273.65
surface flow       |  Modifying predictor:
surface energy     |  Modifying predictor:
surface energy     |     Updating BCs.
surface flow       |  ----------------------------------------------------------------
surface flow       |  Residual calculation: t0 = 0 t1 = 0.000244141 h = 0.000244141
surface flow       |   Debug Cells Information:
surface flow       |  Cell c(0) centroid = 0.5 0.5
surface flow       |    neighbor face(0) [dir=1] centroid = 0.5 0
surface flow       |    neighbor face(1) [dir=1] centroid = 1 0.5
surface flow       |    neighbor face(2) [dir=-1] centroid = 0.5 1
surface flow       |    neighbor face(3) [dir=-1] centroid = 0 0.5
surface flow       |  p_old      (    0):    42485.100000    42485.100000    42485.100000    42485.100000    42485.100000
surface flow       |  p_new      (    0):    42485.100000    42485.100000    42485.100000    42485.100000    42485.100000
surface flow       |  z          (    0):       10.000000       10.000000       10.000000       10.000000       10.000000
surface flow       |  h_old      (    0):        0.              0.              0.              0.              0.      
surface flow       |  h_new      (    0):        0.              0.              0.              0.              0.      
surface flow       |  h+z        (    0):       10.000000        0.              0.              0.              0.      
surface flow       |     Updating BCs.
surface flow       |  BCs        (    0):  2(       0.      ) 2(       0.      ) 2(       0.      ) 2(       0.      )
surface flow       |     Updating permeability?    Tweaking BCs for the Operator.
surface flow       |    TRUE.
surface flow       |       Tweaking BCs for the Operator.
surface flow       |  uf_frac_old(    0):        1.000000
surface flow       |  uf_frac_new(    0):        1.000000
surface flow       |  uw_dir     (    0):         0.              0.              0.              0.      
surface flow       |  k          (    0):        0.              0.              0.              0.              0.      
surface flow       |  k_uw       (    0):         0.              0.              0.              0.      
surface flow       |  q_surf     (    0):         0.              0.              0.              0.      
surface flow       |  res (diff) (    0):        0.              0.              0.              0.              0.      
surface flow       |    WC_old   (    0):        0.      
surface flow       |    WC_new   (    0):        0.      
surface flow       |  res (acc)  (    0):        0.              0.              0.              0.              0.      
surface flow       |    source   (    0):    3.000000e-07
surface flow       |  res (src)  (    0):   -1.665251e-02        0.              0.              0.              0.      
surface energy     |  ----------------------------------------------------------------
surface energy     |  Residual calculation: t0 = 0 t1 = 0.000244141 h = 0.000244141
surface energy     |   Debug Cells Information:
surface energy     |  Cell c(0) centroid = 0.5 0.5
surface energy     |    neighbor face(0) [dir=1] centroid = 0.5 0
surface energy     |    neighbor face(1) [dir=1] centroid = 1 0.5
surface energy     |    neighbor face(2) [dir=-1] centroid = 0.5 1
surface energy     |    neighbor face(3) [dir=-1] centroid = 0 0.5
surface energy     |  T_old      (    0):      273.650000      273.650000      273.650000      273.650000      273.650000
surface energy     |  T_new      (    0):      273.650000      273.650000      273.650000      273.650000      273.650000
surface energy     |     Updating BCs.
surface energy     |  BCs        (    0):  2(       0.      ) 2(       0.      ) 2(       0.      ) 2(       0.      )
surface energy     |  In Functional Residual
surface energy     |  g = Teuchos::RCP<Amanzi::TreeVector>{ptr=0x2316410,node=0x23786a0,strong_count=2,weak_count=0}
surface energy     |  (should be zero):  g = Teuchos::RCP<Amanzi::TreeVector>{ptr=0x2316410,node=0x23786a0,strong_count=2,weak_count=0}
surface energy     |  K          (    0):    1.000000e-21
surface energy     |  res (diff) (    0):        0.              0.              0.              0.              0.      
surface energy     |  e_old      (    0):        0.      
surface energy     |  e_new      (    0):        0.      
surface energy     |  res (acc)  (    0):        0.      
surface energy     |  BCs        (    0):  1(   3.800000e-05) 1(   3.800000e-05) 1(   3.800000e-05) 1(   3.800000e-05)
surface energy     |   adv flux  (    0):         0.              0.              0.              0.      
surface energy     |   enthalpy  (    0):    3.800000e-05    3.800000e-05    3.800000e-05    3.800000e-05    3.800000e-05
surface energy     |  res (adv)  (    0):        0.              0.              0.              0.              0.      
surface energy     |   In AddSourcessource: 8.08038Adding external source term
surface energy     |    Q_ext    (    0):        8.080382
surface energy     |  res (src)  (    0):       -8.080382
surface energy     |   Adding advection to subsurface
surface energy     |  res (s-s ad(    0):       -8.080381
surface energy     |  res (src)  (    0):       -8.080381
In Functional Residual
subsurface energy  |  g = Teuchos::RCP<Amanzi::TreeVector>{ptr=0x2378e40,node=0x22acca0,strong_count=2,weak_count=0}
subsurface energy  |  (should be zero):  g = Teuchos::RCP<Amanzi::TreeVector>{ptr=0x2378e40,node=0x22acca0,strong_count=2,weak_count=0}
subsurface energy  |   In AddSourcessurface flow       |  ENorm (Infnorm) of: surface-water_content: 
surface flow       |    ENorm (cell) = 0[-1] (0)
surface flow       |    ENorm (boundary_face) = 0[-1] (0)
surface energy     |  ENorm (Infnorm) of: surface-energy: 
surface energy     |    ENorm (cell) = 0[-1] (0)
surface energy     |    ENorm (boundary_face) = 0[-1] (0)
permafrost surface |  0: error(res) = 1
permafrost surface |  0: L2 error(res) = 1.07219e+08
surface flow       |  Precon update at t = 0.000244141
surface flow       |     Updating permeability?  Updating permeability derivatives? TRUE.
surface flow       |     Updating BCs.
surface flow       |      dwc_dp (    0):        5.660279
surface flow       |      dh_dp  (    0):    1.019784e-04
surface flow       |    Right scaling TPFA
surface flow       |      dh_dp  (    0):        0.      
surface energy     |  Precon update at t = 0.000244141
surface energy     |     Updating BCs.
surface energy     |      de_dT  (    0):        0.      
surface energy     |    dQ_ext/dT(    0):        0.      
surface flow       |    de_dp    (    0):        0.      
inverse::GMRES     |   Converged (relative res), itr=1 ||r||=6.47104e+09 ||r0||=6.80682e+21
surface flow       |  Linf, L2 pressure correction (cell) = 2.43959e+26, 2.43959e+26
surface flow       |  Linf, L2 pressure correction (boundary_face) = 0, 0
surface flow       |  Linf, L2 pressure correction (cell) = 2.43959e+26, 2.43959e+26
surface flow       |  Linf, L2 pressure correction (boundary_face) = 0, 0
surface flow       |  Linf, L2 pressure correction (cell) = 2.43959e+26, 2.43959e+26
surface flow       |  Linf, L2 pressure correction (boundary_face) = 0, 0
permafrost surface |  Solution iterate is not admissible, FAIL.
permafrost surface |  unsuccessful advance
Coordinator        |  ======================================================================
Coordinator        |  
Coordinator        |  Cycle = 0,  Time [days] = 0,  dt [days] = 1.41285083912037e-09
Coordinator        |  ----------------------------------------------------------------------
EcoSIM coupler     |   surface energy from state: 
EcoSIM coupler     |   surface energy source: 8.08
EcoSIM coupler     |   surface source after copying for EcoSIM: 
EcoSIM coupler     |   surface energy source: 8.08
EcoSIM coupler     |   surface energy source (from state): 8.08
 In the driver....
 Data Transfer Finished
 in surface energy balance
 surface energy (           1 ) =    8.0799999237060547     
 surface water (           1 ) =    2.9999999999999999E-007
 changing surface vars
 leaving surface energy balance
 Copying back
 AT copy back:
 water:    8.0799999237060547     
 energy:    8.0799999237060547     
 finished copying back in driver
EcoSIM coupler     |   surface source after EcoSIM run: 
EcoSIM coupler     |   surface energy source (from state): 8.08
EcoSIM coupler     |   Attempting to set state value 
EcoSIM coupler     |   Energy after equating to EcoSIM value: 
EcoSIM coupler     |   surface energy source: 8.08
EcoSIM coupler     |   surface energy source (from State): 8.08
EcoSIM coupler     |   Just printing directly from state:
EcoSIM coupler     |   Epetra::Vector     MyPID           GID               Value  
EcoSIM coupler     |            0             0             0.000381592
EcoSIM coupler     |   
permafrost surface |  ----------------------------------------------------------------
permafrost surface |  Advancing: t0 = 0 t1 = 0.00012207 h = 0.00012207
permafrost surface |  ----------------------------------------------------------------
surface energy     |    Checking admissibility...
surface energy     |      Admissible T? (min/max): 273.65,  273.65
surface flow       |  Modifying predictor:
surface energy     |  Modifying predictor:
surface energy     |     Updating BCs.
surface flow       |  ----------------------------------------------------------------
surface flow       |  Residual calculation: t0 = 0 t1 = 0.00012207 h = 0.00012207
surface flow       |   Debug Cells Information:
surface flow       |  Cell c(0) centroid = 0.5 0.5
surface flow       |    neighbor face(0) [dir=1] centroid = 0.5 0
surface flow       |    neighbor face(1) [dir=1] centroid = 1 0.5
surface flow       |    neighbor face(2) [dir=-1] centroid = 0.5 1
surface flow       |    neighbor face(3) [dir=-1] centroid = 0 0.5
surface flow       |  p_old      (    0):    42485.100000    42485.100000    42485.100000    42485.100000    42485.100000
surface flow       |  p_new      (    0):    42485.100000    42485.100000    42485.100000    42485.100000    42485.100000
surface flow       |  z          (    0):       10.000000       10.000000       10.000000       10.000000       10.000000
surface flow       |  h_old      (    0):        0.              0.              0.              0.              0.      
surface flow       |  h_new      (    0):        0.              0.              0.              0.              0.      
surface flow       |  h+z        (    0):       10.000000        0.              0.              0.              0.      
surface flow       |     Updating BCs.
surface flow       |  BCs        (    0):  2(       0.      ) 2(       0.      ) 2(       0.      ) 2(       0.      )
surface flow       |     Updating permeability?    Tweaking BCs for the Operator.
surface flow       |    TRUE.
surface flow       |       Tweaking BCs for the Operator.
surface flow       |  uf_frac_old(    0):        1.000000
surface flow       |  uf_frac_new(    0):        1.000000
surface flow       |  uw_dir     (    0):         0.              0.              0.              0.      
surface flow       |  k          (    0):        0.              0.              0.              0.              0.      
surface flow       |  k_uw       (    0):         0.              0.              0.              0.      
surface flow       |  q_surf     (    0):         0.              0.              0.              0.      
surface flow       |  res (diff) (    0):        0.              0.              0.              0.              0.      
surface flow       |    WC_old   (    0):        0.      
surface flow       |    WC_new   (    0):        0.      
surface flow       |  res (acc)  (    0):        0.              0.              0.              0.              0.      
surface flow       |    source   (    0):    3.000000e-07
surface flow       |  res (src)  (    0):   -1.665251e-02        0.              0.              0.              0.      
surface energy     |  ----------------------------------------------------------------
surface energy     |  Residual calculation: t0 = 0 t1 = 0.00012207 h = 0.00012207
surface energy     |   Debug Cells Information:
surface energy     |  Cell c(0) centroid = 0.5 0.5
surface energy     |    neighbor face(0) [dir=1] centroid = 0.5 0
surface energy     |    neighbor face(1) [dir=1] centroid = 1 0.5
surface energy     |    neighbor face(2) [dir=-1] centroid = 0.5 1
surface energy     |    neighbor face(3) [dir=-1] centroid = 0 0.5
surface energy     |  T_old      (    0):      273.650000      273.650000      273.650000      273.650000      273.650000
surface energy     |  T_new      (    0):      273.650000      273.650000      273.650000      273.650000      273.650000
surface energy     |     Updating BCs.
surface energy     |  BCs        (    0):  2(       0.      ) 2(       0.      ) 2(       0.      ) 2(       0.      )
surface energy     |  In Functional Residual
surface energy     |  g = Teuchos::RCP<Amanzi::TreeVector>{ptr=0x22c3430,node=0x22c59e0,strong_count=2,weak_count=0}
surface energy     |  (should be zero):  g = Teuchos::RCP<Amanzi::TreeVector>{ptr=0x22c3430,node=0x22c59e0,strong_count=2,weak_count=0}
surface energy     |  K          (    0):    1.000000e-21
surface energy     |  res (diff) (    0):        0.              0.              0.              0.              0.      
surface energy     |  e_old      (    0):        0.      
surface energy     |  e_new      (    0):        0.      
surface energy     |  res (acc)  (    0):        0.      
surface energy     |  BCs        (    0):  1(   3.800000e-05) 1(   3.800000e-05) 1(   3.800000e-05) 1(   3.800000e-05)
surface energy     |   adv flux  (    0):         0.              0.              0.              0.      
surface energy     |   enthalpy  (    0):    3.800000e-05    3.800000e-05    3.800000e-05    3.800000e-05    3.800000e-05
surface energy     |  res (adv)  (    0):        0.              0.              0.              0.              0.      
surface energy     |   In AddSourcessource: 8.08038Adding external source term
surface energy     |    Q_ext    (    0):        8.080382
surface energy     |  res (src)  (    0):       -8.080382
surface energy     |   Adding advection to subsurface
surface energy     |  res (s-s ad(    0):       -8.080381
surface energy     |  res (src)  (    0):       -8.080381
In Functional Residual
subsurface energy  |  g = Teuchos::RCP<Amanzi::TreeVector>{ptr=0x22b6f70,node=0x22b1ca0,strong_count=2,weak_count=0}
subsurface energy  |  (should be zero):  g = Teuchos::RCP<Amanzi::TreeVector>{ptr=0x22b6f70,node=0x22b1ca0,strong_count=2,weak_count=0}
subsurface energy  |   In AddSourcessurface flow       |  ENorm (Infnorm) of: surface-water_content: 
surface flow       |    ENorm (cell) = 0[-1] (0)
surface flow       |    ENorm (boundary_face) = 0[-1] (0)
surface energy     |  ENorm (Infnorm) of: surface-energy: 
surface energy     |    ENorm (cell) = 0[-1] (0)
surface energy     |    ENorm (boundary_face) = 0[-1] (0)
permafrost surface |  0: error(res) = 1
permafrost surface |  0: L2 error(res) = 2.14438e+08
surface flow       |  Precon update at t = 0.00012207
surface flow       |     Updating permeability?  Updating permeability derivatives? TRUE.
surface flow       |     Updating BCs.
surface flow       |      dwc_dp (    0):        5.660279
surface flow       |      dh_dp  (    0):    1.019784e-04
surface flow       |    Right scaling TPFA
surface flow       |      dh_dp  (    0):        0.      
surface energy     |  Precon update at t = 0.00012207
surface energy     |     Updating BCs.
surface energy     |      de_dT  (    0):        0.      
surface energy     |    dQ_ext/dT(    0):        0.      
surface flow       |    de_dp    (    0):        0.      
inverse::GMRES     |   Converged (relative res), itr=1 ||r||=1.27803e+10 ||r0||=1.36136e+22
surface flow       |  Linf, L2 pressure correction (cell) = 4.88866e+26, 4.88866e+26
surface flow       |  Linf, L2 pressure correction (boundary_face) = 0, 0
surface flow       |  Linf, L2 pressure correction (cell) = 4.88866e+26, 4.88866e+26
surface flow       |  Linf, L2 pressure correction (boundary_face) = 0, 0
surface flow       |  Linf, L2 pressure correction (cell) = 4.88866e+26, 4.88866e+26
surface flow       |  Linf, L2 pressure correction (boundary_face) = 0, 0
permafrost surface |  Solution iterate is not admissible, FAIL.
permafrost surface |  unsuccessful advance
Coordinator        |  ======================================================================
Coordinator        |  
Coordinator        |  Cycle = 0,  Time [days] = 0,  dt [days] = 7.064254195601852e-10
Coordinator        |  ----------------------------------------------------------------------
EcoSIM coupler     |   surface energy from state: 
EcoSIM coupler     |   surface energy source: 8.08
EcoSIM coupler     |   surface source after copying for EcoSIM: 
EcoSIM coupler     |   surface energy source: 8.08
EcoSIM coupler     |   surface energy source (from state): 8.08
 In the driver....
 Data Transfer Finished
 in surface energy balance
 surface energy (           1 ) =    8.0799999237060547     
 surface water (           1 ) =    2.9999999999999999E-007
 changing surface vars
 leaving surface energy balance
 Copying back
 AT copy back:
 water:    8.0799999237060547     
 energy:    8.0799999237060547     
 finished copying back in driver
EcoSIM coupler     |   surface source after EcoSIM run: 
EcoSIM coupler     |   surface energy source (from state): 8.08
EcoSIM coupler     |   Attempting to set state value 
EcoSIM coupler     |   Energy after equating to EcoSIM value: 
EcoSIM coupler     |   surface energy source: 8.08
EcoSIM coupler     |   surface energy source (from State): 8.08
EcoSIM coupler     |   Just printing directly from state:
EcoSIM coupler     |   Epetra::Vector     MyPID           GID               Value  
EcoSIM coupler     |            0             0             0.000381592
EcoSIM coupler     |   
permafrost surface |  ----------------------------------------------------------------
permafrost surface |  Advancing: t0 = 0 t1 = 6.10352e-05 h = 6.10352e-05
permafrost surface |  ----------------------------------------------------------------
surface energy     |    Checking admissibility...
surface energy     |      Admissible T? (min/max): 273.65,  273.65
surface flow       |  Modifying predictor:
surface energy     |  Modifying predictor:
surface energy     |     Updating BCs.
surface flow       |  ----------------------------------------------------------------
surface flow       |  Residual calculation: t0 = 0 t1 = 6.10352e-05 h = 6.10352e-05
surface flow       |   Debug Cells Information:
surface flow       |  Cell c(0) centroid = 0.5 0.5
surface flow       |    neighbor face(0) [dir=1] centroid = 0.5 0
surface flow       |    neighbor face(1) [dir=1] centroid = 1 0.5
surface flow       |    neighbor face(2) [dir=-1] centroid = 0.5 1
surface flow       |    neighbor face(3) [dir=-1] centroid = 0 0.5
surface flow       |  p_old      (    0):    42485.100000    42485.100000    42485.100000    42485.100000    42485.100000
surface flow       |  p_new      (    0):    42485.100000    42485.100000    42485.100000    42485.100000    42485.100000
surface flow       |  z          (    0):       10.000000       10.000000       10.000000       10.000000       10.000000
surface flow       |  h_old      (    0):        0.              0.              0.              0.              0.      
surface flow       |  h_new      (    0):        0.              0.              0.              0.              0.      
surface flow       |  h+z        (    0):       10.000000        0.              0.              0.              0.      
surface flow       |     Updating BCs.
surface flow       |  BCs        (    0):  2(       0.      ) 2(       0.      ) 2(       0.      ) 2(       0.      )
surface flow       |     Updating permeability?    Tweaking BCs for the Operator.
surface flow       |    TRUE.
surface flow       |       Tweaking BCs for the Operator.
surface flow       |  uf_frac_old(    0):        1.000000
surface flow       |  uf_frac_new(    0):        1.000000
surface flow       |  uw_dir     (    0):         0.              0.              0.              0.      
surface flow       |  k          (    0):        0.              0.              0.              0.              0.      
surface flow       |  k_uw       (    0):         0.              0.              0.              0.      
surface flow       |  q_surf     (    0):         0.              0.              0.              0.      
surface flow       |  res (diff) (    0):        0.              0.              0.              0.              0.      
surface flow       |    WC_old   (    0):        0.      
surface flow       |    WC_new   (    0):        0.      
surface flow       |  res (acc)  (    0):        0.              0.              0.              0.              0.      
surface flow       |    source   (    0):    3.000000e-07
surface flow       |  res (src)  (    0):   -1.665251e-02        0.              0.              0.              0.      
surface energy     |  ----------------------------------------------------------------
surface energy     |  Residual calculation: t0 = 0 t1 = 6.10352e-05 h = 6.10352e-05
surface energy     |   Debug Cells Information:
surface energy     |  Cell c(0) centroid = 0.5 0.5
surface energy     |    neighbor face(0) [dir=1] centroid = 0.5 0
surface energy     |    neighbor face(1) [dir=1] centroid = 1 0.5
surface energy     |    neighbor face(2) [dir=-1] centroid = 0.5 1
surface energy     |    neighbor face(3) [dir=-1] centroid = 0 0.5
surface energy     |  T_old      (    0):      273.650000      273.650000      273.650000      273.650000      273.650000
surface energy     |  T_new      (    0):      273.650000      273.650000      273.650000      273.650000      273.650000
surface energy     |     Updating BCs.
surface energy     |  BCs        (    0):  2(       0.      ) 2(       0.      ) 2(       0.      ) 2(       0.      )
surface energy     |  In Functional Residual
surface energy     |  g = Teuchos::RCP<Amanzi::TreeVector>{ptr=0x127f6e0,node=0x2288da0,strong_count=2,weak_count=0}
surface energy     |  (should be zero):  g = Teuchos::RCP<Amanzi::TreeVector>{ptr=0x127f6e0,node=0x2288da0,strong_count=2,weak_count=0}
surface energy     |  K          (    0):    1.000000e-21
surface energy     |  res (diff) (    0):        0.              0.              0.              0.              0.      
surface energy     |  e_old      (    0):        0.      
surface energy     |  e_new      (    0):        0.      
surface energy     |  res (acc)  (    0):        0.      
surface energy     |  BCs        (    0):  1(   3.800000e-05) 1(   3.800000e-05) 1(   3.800000e-05) 1(   3.800000e-05)
surface energy     |   adv flux  (    0):         0.              0.              0.              0.      
surface energy     |   enthalpy  (    0):    3.800000e-05    3.800000e-05    3.800000e-05    3.800000e-05    3.800000e-05
surface energy     |  res (adv)  (    0):        0.              0.              0.              0.              0.      
surface energy     |   In AddSourcessource: 8.08038Adding external source term
surface energy     |    Q_ext    (    0):        8.080382
surface energy     |  res (src)  (    0):       -8.080382
surface energy     |   Adding advection to subsurface
surface energy     |  res (s-s ad(    0):       -8.080381
surface energy     |  res (src)  (    0):       -8.080381
In Functional Residual
subsurface energy  |  g = Teuchos::RCP<Amanzi::TreeVector>{ptr=0x2281f90,node=0x2372e20,strong_count=2,weak_count=0}
subsurface energy  |  (should be zero):  g = Teuchos::RCP<Amanzi::TreeVector>{ptr=0x2281f90,node=0x2372e20,strong_count=2,weak_count=0}
subsurface energy  |   In AddSourcessurface flow       |  ENorm (Infnorm) of: surface-water_content: 
surface flow       |    ENorm (cell) = 0[-1] (0)
surface flow       |    ENorm (boundary_face) = 0[-1] (0)
surface energy     |  ENorm (Infnorm) of: surface-energy: 
surface energy     |    ENorm (cell) = 0[-1] (0)
surface energy     |    ENorm (boundary_face) = 0[-1] (0)
permafrost surface |  0: error(res) = 1
permafrost surface |  0: L2 error(res) = 4.28876e+08
surface flow       |  Precon update at t = 6.10352e-05
surface flow       |     Updating permeability?  Updating permeability derivatives? TRUE.
surface flow       |     Updating BCs.
surface flow       |      dwc_dp (    0):        5.660279
surface flow       |      dh_dp  (    0):    1.019784e-04
surface flow       |    Right scaling TPFA
surface flow       |      dh_dp  (    0):        0.      
surface energy     |  Precon update at t = 6.10352e-05
surface energy     |     Updating BCs.
surface energy     |      de_dT  (    0):        0.      
surface energy     |    dQ_ext/dT(    0):        0.      
surface flow       |    de_dp    (    0):        0.      
inverse::GMRES     |   Converged (relative res), itr=1 ||r||=2.5476e+10 ||r0||=2.72273e+22
surface flow       |  Linf, L2 pressure correction (cell) = 9.90408e+26, 9.90408e+26
surface flow       |  Linf, L2 pressure correction (boundary_face) = 0, 0
surface flow       |  Linf, L2 pressure correction (cell) = 9.90408e+26, 9.90408e+26
surface flow       |  Linf, L2 pressure correction (boundary_face) = 0, 0
surface flow       |  Linf, L2 pressure correction (cell) = 9.90408e+26, 9.90408e+26
surface flow       |  Linf, L2 pressure correction (boundary_face) = 0, 0
permafrost surface |  Solution iterate is not admissible, FAIL.
permafrost surface |  unsuccessful advance
Coordinator        |  ======================================================================
Coordinator        |  
Coordinator        |  Cycle = 0,  Time [days] = 0,  dt [days] = 3.532127097800926e-10
Coordinator        |  ----------------------------------------------------------------------
EcoSIM coupler     |   surface energy from state: 
EcoSIM coupler     |   surface energy source: 8.08
EcoSIM coupler     |   surface source after copying for EcoSIM: 
EcoSIM coupler     |   surface energy source: 8.08
EcoSIM coupler     |   surface energy source (from state): 8.08
 In the driver....
 Data Transfer Finished
 in surface energy balance
 surface energy (           1 ) =    8.0799999237060547     
 surface water (           1 ) =    2.9999999999999999E-007
 changing surface vars
 leaving surface energy balance
 Copying back
