--------------------------------------------------------------------------
By default, for Open MPI 4.0 and later, infiniband ports on a device
are not used by default.  The intent is to use UCX for these devices.
You can override this policy by setting the btl_openib_allow_ib MCA parameter
to true.

  Local host:              n0172.lr5
  Local adapter:           mlx4_0
  Local port:              1

--------------------------------------------------------------------------
--------------------------------------------------------------------------
WARNING: There was an error initializing an OpenFabrics device.

  Local host:   n0172.lr5
  Local device: mlx4_0
--------------------------------------------------------------------------
ATS version _8324a3fb, Amanzi version _62a4c9559
================================================================================

                      TimeMonitor results over 1 processor

Timer Name              Global time (num calls)    
--------------------------------------------------------------------------------
cycle                   0 (0)                      
setup                   0 (0)                      
volume mesh creation    0 (1)                      
================================================================================
ATS Driver         |  ======================> dumping parameter list <======================
surface flow       |    source   (    0):    3.000000e-07
surface flow       |  res (src)  (    0):   -1.665251e-02        0.              0.              0.              0.      
surface energy     |  ----------------------------------------------------------------
surface energy     |  Residual calculation: t0 = 0 t1 = 3600 h = 3600
surface energy     |   Debug Cells Information:
surface energy     |  Cell c(0) centroid = 0.5 0.5
surface energy     |    neighbor face(0) [dir=1] centroid = 0.5 0
surface energy     |    neighbor face(1) [dir=1] centroid = 1 0.5
surface energy     |    neighbor face(2) [dir=-1] centroid = 0.5 1
surface energy     |    neighbor face(3) [dir=-1] centroid = 0 0.5
surface energy     |  T_old      (    0):      273.650000      273.650000      273.650000      273.650000      273.650000
surface energy     |  T_new      (    0):      326.311442      326.311442      326.311442      326.311442      326.311442
surface energy     |     Updating BCs.
surface energy     |  BCs        (    0):  2(       0.      ) 2(       0.      ) 2(       0.      ) 2(       0.      )
surface energy     |  In Functional Residual
surface energy     |  g = Teuchos::RCP<Amanzi::TreeVector>{ptr=0x2f29e00,node=0x2f2afb0,strong_count=2,weak_count=0}
surface energy     |  (should be zero):  g = Teuchos::RCP<Amanzi::TreeVector>{ptr=0x2f29e00,node=0x2f2afb0,strong_count=2,weak_count=0}
surface energy     |  K          (    0):    1.000000e-21
surface energy     |  res (diff) (    0):        0.              0.              0.              0.              0.      
surface energy     |  e_old      (    0):        0.      
surface energy     |  e_new      (    0):        0.      
surface energy     |  res (acc)  (    0):        0.      
surface energy     |  BCs        (    0):  1(   4.040270e-03) 1(   4.040270e-03) 1(   4.040270e-03) 1(   4.040270e-03)
surface energy     |   adv flux  (    0):         0.              0.              0.              0.      
surface energy     |   enthalpy  (    0):    4.040270e-03    4.040270e-03    4.040270e-03    4.040270e-03    4.040270e-03
surface energy     |  res (adv)  (    0):        0.              0.              0.              0.              0.      
surface energy     |   In AddSourcessource: 0.149392Adding external source term
surface energy     |    Q_ext    (    0):         0.149392
surface energy     |  res (src)  (    0):        -0.149392
surface energy     |   Adding advection to subsurface
surface energy     |  res (s-s ad(    0):        -0.149325
surface energy     |  res (src)  (    0):        -0.149325
In Functional Residual
subsurface energy  |  g = Teuchos::RCP<Amanzi::TreeVector>{ptr=0x2f26670,node=0x2f28b00,strong_count=2,weak_count=0}
subsurface energy  |  (should be zero):  g = Teuchos::RCP<Amanzi::TreeVector>{ptr=0x2f26670,node=0x2f28b00,strong_count=2,weak_count=0}
subsurface energy  |   In AddSourcessurface flow       |  ENorm (Infnorm) of: surface-water_content: 
surface flow       |    ENorm (cell) = 0[-1] (0)
surface flow       |    ENorm (boundary_face) = 0[-1] (0)
surface energy     |  ENorm (Infnorm) of: surface-energy: 
surface energy     |    ENorm (cell) = 0[-1] (0)
surface energy     |    ENorm (boundary_face) = 0[-1] (0)
permafrost surface |  3: backtrack 5: error(res) = 2339.4
permafrost surface |  3: backtrack 5: L2 error(res) = 0.572
permafrost surface |  Updating preconditioner.
permafrost surface |   Precon update at t = 3600
surface flow       |  Precon update at t = 3600
surface flow       |     Updating permeability?  Updating permeability derivatives? TRUE.
surface flow       |     Updating BCs.
surface flow       |      dwc_dp (    0):        5.660279
surface flow       |      dh_dp  (    0):    1.015011e-04
surface flow       |    Right scaling TPFA
surface flow       |      dh_dp  (    0):        0.      
surface energy     |  Precon update at t = 3600
surface energy     |     Updating BCs.
surface energy     |      de_dT  (    0):        0.      
surface energy     |    dQ_ext/dT(    0):        0.      
surface flow       |    de_dp    (    0):        0.      
permafrost surface |   Precon application:
permafrost surface |   Residuals (surface):
surface flow       |    r_ps     (    0):        0.              0.              0.              0.              0.      
surface flow       |    r_Ts     (    0):        0.              0.              0.              0.              0.      
permafrost surface |   Residuals (subsurface):
permafrost surface |   Precon applying coupled subsurface operator.
inverse::GMRES     |   Converged (relative res), itr=5 ||r||=0.0024362 ||r0||=14623
permafrost surface |   PC * residuals (surface):
surface flow       |    PC * r_ps(    0):   136536.029647        0.              0.              0.              0.      
surface flow       |    PC * r_Ts(    0):   -14401.701536        0.              0.              0.              0.      
permafrost surface |   NKA * PC * residuals (surface):
surface flow       |    NKA*PC*r_(    0):   136536.029647        0.              0.              0.              0.      
surface flow       |    NKA*PC*r_(    0):   -14401.701536        0.              0.              0.              0.      
permafrost surface |   NKA * PC * residuals (subsurface):
surface flow       |  Linf, L2 pressure correction (cell) = 136536, 136536
surface flow       |  Linf, L2 pressure correction (boundary_face) = 0, 0
surface flow       |  Linf, L2 pressure correction (cell) = 136536, 136536
surface flow       |  Linf, L2 pressure correction (boundary_face) = 0, 0
surface flow       |  p_limit_ = -1
surface flow       |  Linf, L2 pressure correction (cell) = 136536, 136536
surface flow       |  Linf, L2 pressure correction (boundary_face) = 0, 0
permafrost surface |  PK subsurface energy is not admissible.
permafrost surface |  Restarting NKA, NKA step does not improve error or resulted in inadmissible solution, on NKA itr = 1
permafrost surface |  PK subsurface energy is not admissible.
permafrost surface |  PK subsurface energy is not admissible.
permafrost surface |  PK subsurface energy is not admissible.
permafrost surface |  PK subsurface energy is not admissible.
permafrost surface |  PK subsurface energy is not admissible.
surface energy     |    Checking admissibility...
surface energy     |      Admissible T? (min/max): 329.827,  329.827
surface flow       |  ----------------------------------------------------------------
surface flow       |  Residual calculation: t0 = 0 t1 = 3600 h = 3600
surface flow       |   Debug Cells Information:
surface flow       |  Cell c(0) centroid = 0.5 0.5
surface flow       |    neighbor face(0) [dir=1] centroid = 0.5 0
surface flow       |    neighbor face(1) [dir=1] centroid = 1 0.5
surface flow       |    neighbor face(2) [dir=-1] centroid = 0.5 1
surface flow       |    neighbor face(3) [dir=-1] centroid = 0 0.5
surface flow       |  p_old      (    0):    42485.100000    42485.100000    42485.100000    42485.100000    42485.100000
surface flow       |  p_new      (    0):    42412.470128    42485.100000    42485.100000    42485.100000    42485.100000
surface flow       |  z          (    0):       10.000000       10.000000       10.000000       10.000000       10.000000
surface flow       |  h_old      (    0):        0.              0.              0.              0.              0.      
surface flow       |  h_new      (    0):        0.              0.              0.              0.              0.      
surface flow       |  h+z        (    0):       10.000000        0.              0.              0.              0.      
surface flow       |     Updating BCs.
surface flow       |  BCs        (    0):  2(       0.      ) 2(       0.      ) 2(       0.      ) 2(       0.      )
surface flow       |     Updating permeability?    Tweaking BCs for the Operator.
surface flow       |    TRUE.
surface flow       |       Tweaking BCs for the Operator.
surface flow       |  uf_frac_old(    0):        1.000000
surface flow       |  uf_frac_new(    0):        1.000000
surface flow       |  uw_dir     (    0):         0.              0.              0.              0.      
surface flow       |  k          (    0):        0.              0.              0.              0.              0.      
surface flow       |  k_uw       (    0):         0.              0.              0.              0.      
surface flow       |  q_surf     (    0):         0.              0.              0.              0.      
surface flow       |  res (diff) (    0):        0.              0.              0.              0.              0.      
surface flow       |    WC_old   (    0):        0.      
surface flow       |    WC_new   (    0):        0.      
surface flow       |  res (acc)  (    0):        0.              0.              0.              0.              0.      
surface flow       |    source   (    0):    3.000000e-07
surface flow       |  res (src)  (    0):   -1.665251e-02        0.              0.              0.              0.      
surface energy     |  ----------------------------------------------------------------
surface energy     |  Residual calculation: t0 = 0 t1 = 3600 h = 3600
surface energy     |   Debug Cells Information:
surface energy     |  Cell c(0) centroid = 0.5 0.5
surface energy     |    neighbor face(0) [dir=1] centroid = 0.5 0
surface energy     |    neighbor face(1) [dir=1] centroid = 1 0.5
surface energy     |    neighbor face(2) [dir=-1] centroid = 0.5 1
surface energy     |    neighbor face(3) [dir=-1] centroid = 0 0.5
surface energy     |  T_old      (    0):      273.650000      273.650000      273.650000      273.650000      273.650000
surface energy     |  T_new      (    0):      329.827482      329.827482      329.827482      329.827482      329.827482
surface energy     |     Updating BCs.
surface energy     |  BCs        (    0):  2(       0.      ) 2(       0.      ) 2(       0.      ) 2(       0.      )
surface energy     |  In Functional Residual
surface energy     |  g = Teuchos::RCP<Amanzi::TreeVector>{ptr=0x2f29e00,node=0x2f2afb0,strong_count=2,weak_count=0}
surface energy     |  (should be zero):  g = Teuchos::RCP<Amanzi::TreeVector>{ptr=0x2f29e00,node=0x2f2afb0,strong_count=2,weak_count=0}
surface energy     |  K          (    0):    1.000000e-21
surface energy     |  res (diff) (    0):        0.              0.              0.              0.              0.      
surface energy     |  e_old      (    0):        0.      
surface energy     |  e_new      (    0):        0.      
surface energy     |  res (acc)  (    0):        0.      
surface energy     |  BCs        (    0):  1(   4.307489e-03) 1(   4.307489e-03) 1(   4.307489e-03) 1(   4.307489e-03)
surface energy     |   adv flux  (    0):         0.              0.              0.              0.      
surface energy     |   enthalpy  (    0):    4.307489e-03    4.307489e-03    4.307489e-03    4.307489e-03    4.307489e-03
surface energy     |  res (adv)  (    0):        0.              0.              0.              0.              0.      
surface energy     |   In AddSourcessource: 0.141073Adding external source term
surface energy     |    Q_ext    (    0):         0.141073
surface energy     |  res (src)  (    0):        -0.141073
surface energy     |   Adding advection to subsurface
surface energy     |  res (s-s ad(    0):        -0.141001
surface energy     |  res (src)  (    0):        -0.141001
In Functional Residual
subsurface energy  |  g = Teuchos::RCP<Amanzi::TreeVector>{ptr=0x2f26670,node=0x2f28b00,strong_count=2,weak_count=0}
subsurface energy  |  (should be zero):  g = Teuchos::RCP<Amanzi::TreeVector>{ptr=0x2f26670,node=0x2f28b00,strong_count=2,weak_count=0}
subsurface energy  |   In AddSourcessurface flow       |  ENorm (Infnorm) of: surface-water_content: 
surface flow       |    ENorm (cell) = 0[-1] (0)
surface flow       |    ENorm (boundary_face) = 0[-1] (0)
surface energy     |  ENorm (Infnorm) of: surface-energy: 
surface energy     |    ENorm (cell) = 0[-1] (0)
surface energy     |    ENorm (boundary_face) = 0[-1] (0)
permafrost surface |  4: backtrack 6: error(res) = 2207.95
permafrost surface |  4: backtrack 6: L2 error(res) = 0.68756
permafrost surface |  Updating preconditioner.
permafrost surface |   Precon update at t = 3600
surface flow       |  Precon update at t = 3600
surface flow       |     Updating permeability?  Updating permeability derivatives? TRUE.
surface flow       |     Updating BCs.
surface flow       |      dwc_dp (    0):        5.660279
surface flow       |      dh_dp  (    0):    1.012171e-04
surface flow       |    Right scaling TPFA
surface flow       |      dh_dp  (    0):        0.      
surface energy     |  Precon update at t = 3600
surface energy     |     Updating BCs.
surface energy     |      de_dT  (    0):        0.      
surface energy     |    dQ_ext/dT(    0):        0.      
surface flow       |    de_dp    (    0):        0.      
permafrost surface |   Precon application:
permafrost surface |   Residuals (surface):
surface flow       |    r_ps     (    0):        0.              0.              0.              0.              0.      
surface flow       |    r_Ts     (    0):        0.              0.              0.              0.              0.      
permafrost surface |   Residuals (subsurface):
permafrost surface |   Precon applying coupled subsurface operator.
inverse::GMRES     |   Converged (relative res), itr=5 ||r||=0.0022995 ||r0||=13804
permafrost surface |   PC * residuals (surface):
surface flow       |    PC * r_ps(    0):   167350.143683        0.              0.              0.              0.      
surface flow       |    PC * r_Ts(    0):   -13594.473585        0.              0.              0.              0.      
permafrost surface |   NKA * PC * residuals (surface):
surface flow       |    NKA*PC*r_(    0):   167350.143683        0.              0.              0.              0.      
surface flow       |    NKA*PC*r_(    0):   -13594.473585        0.              0.              0.              0.      
permafrost surface |   NKA * PC * residuals (subsurface):
surface flow       |  Linf, L2 pressure correction (cell) = 167350, 167350
surface flow       |  Linf, L2 pressure correction (boundary_face) = 0, 0
surface flow       |  Linf, L2 pressure correction (cell) = 167350, 167350
surface flow       |  Linf, L2 pressure correction (boundary_face) = 0, 0
surface flow       |  p_limit_ = -1
surface flow       |  Linf, L2 pressure correction (cell) = 167350, 167350
surface flow       |  Linf, L2 pressure correction (boundary_face) = 0, 0
permafrost surface |  PK subsurface energy is not admissible.
permafrost surface |  Restarting NKA, NKA step does not improve error or resulted in inadmissible solution, on NKA itr = 1
permafrost surface |  PK subsurface energy is not admissible.
permafrost surface |  PK subsurface energy is not admissible.
permafrost surface |  PK subsurface energy is not admissible.
permafrost surface |  PK subsurface energy is not admissible.
permafrost surface |  PK subsurface energy is not admissible.
permafrost surface |  PK subsurface energy is not admissible.
permafrost surface |  PK subsurface energy is not admissible.
permafrost surface |  PK subsurface energy is not admissible.
surface energy     |    Checking admissibility...
surface energy     |      Admissible T? (min/max): 329.879,  329.879
surface flow       |  ----------------------------------------------------------------
surface flow       |  Residual calculation: t0 = 0 t1 = 3600 h = 3600
surface flow       |   Debug Cells Information:
surface flow       |  Cell c(0) centroid = 0.5 0.5
surface flow       |    neighbor face(0) [dir=1] centroid = 0.5 0
surface flow       |    neighbor face(1) [dir=1] centroid = 1 0.5
surface flow       |    neighbor face(2) [dir=-1] centroid = 0.5 1
surface flow       |    neighbor face(3) [dir=-1] centroid = 0 0.5
surface flow       |  p_old      (    0):    42485.100000    42485.100000    42485.100000    42485.100000    42485.100000
surface flow       |  p_new      (    0):    42411.831738    42485.100000    42485.100000    42485.100000    42485.100000
surface flow       |  z          (    0):       10.000000       10.000000       10.000000       10.000000       10.000000
surface flow       |  h_old      (    0):        0.              0.              0.              0.              0.      
surface flow       |  h_new      (    0):        0.              0.              0.              0.              0.      
surface flow       |  h+z        (    0):       10.000000        0.              0.              0.              0.      
surface flow       |     Updating BCs.
surface flow       |  BCs        (    0):  2(       0.      ) 2(       0.      ) 2(       0.      ) 2(       0.      )
surface flow       |     Updating permeability?    Tweaking BCs for the Operator.
surface flow       |    TRUE.
surface flow       |       Tweaking BCs for the Operator.
surface flow       |  uf_frac_old(    0):        1.000000
surface flow       |  uf_frac_new(    0):        1.000000
surface flow       |  uw_dir     (    0):         0.              0.              0.              0.      
surface flow       |  k          (    0):        0.              0.              0.              0.              0.      
surface flow       |  k_uw       (    0):         0.              0.              0.              0.      
surface flow       |  q_surf     (    0):         0.              0.              0.              0.      
surface flow       |  res (diff) (    0):        0.              0.              0.              0.              0.      
surface flow       |    WC_old   (    0):        0.      
surface flow       |    WC_new   (    0):        0.      
surface flow       |  res (acc)  (    0):        0.              0.              0.              0.              0.      
surface flow       |    source   (    0):    3.000000e-07
surface flow       |  res (src)  (    0):   -1.665251e-02        0.              0.              0.              0.      
surface energy     |  ----------------------------------------------------------------
surface energy     |  Residual calculation: t0 = 0 t1 = 3600 h = 3600
surface energy     |   Debug Cells Information:
surface energy     |  Cell c(0) centroid = 0.5 0.5
surface energy     |    neighbor face(0) [dir=1] centroid = 0.5 0
surface energy     |    neighbor face(1) [dir=1] centroid = 1 0.5
surface energy     |    neighbor face(2) [dir=-1] centroid = 0.5 1
surface energy     |    neighbor face(3) [dir=-1] centroid = 0 0.5
surface energy     |  T_old      (    0):      273.650000      273.650000      273.650000      273.650000      273.650000
surface energy     |  T_new      (    0):      329.879341      329.879341      329.879341      329.879341      329.879341
surface energy     |     Updating BCs.
surface energy     |  BCs        (    0):  2(       0.      ) 2(       0.      ) 2(       0.      ) 2(       0.      )
surface energy     |  In Functional Residual
surface energy     |  g = Teuchos::RCP<Amanzi::TreeVector>{ptr=0x2f29e00,node=0x2f2afb0,strong_count=2,weak_count=0}
surface energy     |  (should be zero):  g = Teuchos::RCP<Amanzi::TreeVector>{ptr=0x2f29e00,node=0x2f2afb0,strong_count=2,weak_count=0}
surface energy     |  K          (    0):    1.000000e-21
surface energy     |  res (diff) (    0):        0.              0.              0.              0.              0.      
surface energy     |  e_old      (    0):        0.      
surface energy     |  e_new      (    0):        0.      
surface energy     |  res (acc)  (    0):        0.      
surface energy     |  BCs        (    0):  1(   4.311430e-03) 1(   4.311430e-03) 1(   4.311430e-03) 1(   4.311430e-03)
surface energy     |   adv flux  (    0):         0.              0.              0.              0.      
surface energy     |   enthalpy  (    0):    4.311430e-03    4.311430e-03    4.311430e-03    4.311430e-03    4.311430e-03
surface energy     |  res (adv)  (    0):        0.              0.              0.              0.              0.      
surface energy     |   In AddSourcessource: 0.140942Adding external source term
surface energy     |    Q_ext    (    0):         0.140942
surface energy     |  res (src)  (    0):        -0.140942
surface energy     |   Adding advection to subsurface
surface energy     |  res (s-s ad(    0):        -0.140870
surface energy     |  res (src)  (    0):        -0.140870
In Functional Residual
subsurface energy  |  g = Teuchos::RCP<Amanzi::TreeVector>{ptr=0x2f26670,node=0x2f28b00,strong_count=2,weak_count=0}
subsurface energy  |  (should be zero):  g = Teuchos::RCP<Amanzi::TreeVector>{ptr=0x2f26670,node=0x2f28b00,strong_count=2,weak_count=0}
subsurface energy  |   In AddSourcessurface flow       |  ENorm (Infnorm) of: surface-water_content: 
surface flow       |    ENorm (cell) = 0[-1] (0)
surface flow       |    ENorm (boundary_face) = 0[-1] (0)
surface energy     |  ENorm (Infnorm) of: surface-energy: 
surface energy     |    ENorm (cell) = 0[-1] (0)
surface energy     |    ENorm (boundary_face) = 0[-1] (0)
permafrost surface |  5: backtrack 9: error(res) = 2205.89
permafrost surface |  5: backtrack 9: L2 error(res) = 0.68941
permafrost surface |  Updating preconditioner.
permafrost surface |   Precon update at t = 3600
surface flow       |  Precon update at t = 3600
surface flow       |     Updating permeability?  Updating permeability derivatives? TRUE.
surface flow       |     Updating BCs.
surface flow       |      dwc_dp (    0):        5.660279
surface flow       |      dh_dp  (    0):    1.012124e-04
surface flow       |    Right scaling TPFA
surface flow       |      dh_dp  (    0):        0.      
surface energy     |  Precon update at t = 3600
surface energy     |     Updating BCs.
surface energy     |      de_dT  (    0):        0.      
surface energy     |    dQ_ext/dT(    0):        0.      
surface flow       |    de_dp    (    0):        0.      
permafrost surface |   Precon application:
permafrost surface |   Residuals (surface):
surface flow       |    r_ps     (    0):        0.              0.              0.              0.              0.      
surface flow       |    r_Ts     (    0):        0.              0.              0.              0.              0.      
permafrost surface |   Residuals (subsurface):
permafrost surface |   Precon applying coupled subsurface operator.
inverse::GMRES     |   Converged (relative res), itr=5 ||r||=0.00229736 ||r0||=13791.2
permafrost surface |   PC * residuals (surface):
surface flow       |    PC * r_ps(    0):   167839.775736        0.              0.              0.              0.      
surface flow       |    PC * r_Ts(    0):   -13581.815578        0.              0.              0.              0.      
permafrost surface |   NKA * PC * residuals (surface):
surface flow       |    NKA*PC*r_(    0):   167839.775736        0.              0.              0.              0.      
surface flow       |    NKA*PC*r_(    0):   -13581.815578        0.              0.              0.              0.      
permafrost surface |   NKA * PC * residuals (subsurface):
surface flow       |  Linf, L2 pressure correction (cell) = 167840, 167840
surface flow       |  Linf, L2 pressure correction (boundary_face) = 0, 0
surface flow       |  Linf, L2 pressure correction (cell) = 167840, 167840
surface flow       |  Linf, L2 pressure correction (boundary_face) = 0, 0
surface flow       |  p_limit_ = -1
surface flow       |  Linf, L2 pressure correction (cell) = 167840, 167840
surface flow       |  Linf, L2 pressure correction (boundary_face) = 0, 0
permafrost surface |  PK subsurface energy is not admissible.
permafrost surface |  Restarting NKA, NKA step does not improve error or resulted in inadmissible solution, on NKA itr = 1
permafrost surface |  PK subsurface energy is not admissible.
permafrost surface |  PK subsurface energy is not admissible.
permafrost surface |  PK subsurface energy is not admissible.
permafrost surface |  PK subsurface energy is not admissible.
permafrost surface |  PK subsurface energy is not admissible.
permafrost surface |  PK subsurface energy is not admissible.
permafrost surface |  PK subsurface energy is not admissible.
permafrost surface |  PK subsurface energy is not admissible.
surface energy     |    Checking admissibility...
surface energy     |      Admissible T? (min/max): 329.931,  329.931
surface flow       |  ----------------------------------------------------------------
surface flow       |  Residual calculation: t0 = 0 t1 = 3600 h = 3600
surface flow       |   Debug Cells Information:
surface flow       |  Cell c(0) centroid = 0.5 0.5
surface flow       |    neighbor face(0) [dir=1] centroid = 0.5 0
surface flow       |    neighbor face(1) [dir=1] centroid = 1 0.5
surface flow       |    neighbor face(2) [dir=-1] centroid = 0.5 1
surface flow       |    neighbor face(3) [dir=-1] centroid = 0 0.5
surface flow       |  p_old      (    0):    42485.100000    42485.100000    42485.100000    42485.100000    42485.100000
surface flow       |  p_new      (    0):    42411.191480    42485.100000    42485.100000    42485.100000    42485.100000
surface flow       |  z          (    0):       10.000000       10.000000       10.000000       10.000000       10.000000
surface flow       |  h_old      (    0):        0.              0.              0.              0.              0.      
surface flow       |  h_new      (    0):        0.              0.              0.              0.              0.      
surface flow       |  h+z        (    0):       10.000000        0.              0.              0.              0.      
surface flow       |     Updating BCs.
surface flow       |  BCs        (    0):  2(       0.      ) 2(       0.      ) 2(       0.      ) 2(       0.      )
surface flow       |     Updating permeability?    Tweaking BCs for the Operator.
surface flow       |    TRUE.
surface flow       |       Tweaking BCs for the Operator.
surface flow       |  uf_frac_old(    0):        1.000000
surface flow       |  uf_frac_new(    0):        1.000000
surface flow       |  uw_dir     (    0):         0.              0.              0.              0.      
surface flow       |  k          (    0):        0.              0.              0.              0.              0.      
surface flow       |  k_uw       (    0):         0.              0.              0.              0.      
surface flow       |  q_surf     (    0):         0.              0.              0.              0.      
surface flow       |  res (diff) (    0):        0.              0.              0.              0.              0.      
surface flow       |    WC_old   (    0):        0.      
surface flow       |    WC_new   (    0):        0.      
surface flow       |  res (acc)  (    0):        0.              0.              0.              0.              0.      
surface flow       |    source   (    0):    3.000000e-07
surface flow       |  res (src)  (    0):   -1.665251e-02        0.              0.              0.              0.      
surface energy     |  ----------------------------------------------------------------
surface energy     |  Residual calculation: t0 = 0 t1 = 3600 h = 3600
surface energy     |   Debug Cells Information:
surface energy     |  Cell c(0) centroid = 0.5 0.5
surface energy     |    neighbor face(0) [dir=1] centroid = 0.5 0
surface energy     |    neighbor face(1) [dir=1] centroid = 1 0.5
surface energy     |    neighbor face(2) [dir=-1] centroid = 0.5 1
surface energy     |    neighbor face(3) [dir=-1] centroid = 0 0.5
surface energy     |  T_old      (    0):      273.650000      273.650000      273.650000      273.650000      273.650000
surface energy     |  T_new      (    0):      329.931152      329.931152      329.931152      329.931152      329.931152
surface energy     |     Updating BCs.
surface energy     |  BCs        (    0):  2(       0.      ) 2(       0.      ) 2(       0.      ) 2(       0.      )
surface energy     |  In Functional Residual
surface energy     |  g = Teuchos::RCP<Amanzi::TreeVector>{ptr=0x2f29e00,node=0x2f2afb0,strong_count=2,weak_count=0}
surface energy     |  (should be zero):  g = Teuchos::RCP<Amanzi::TreeVector>{ptr=0x2f29e00,node=0x2f2afb0,strong_count=2,weak_count=0}
surface energy     |  K          (    0):    1.000000e-21
surface energy     |  res (diff) (    0):        0.              0.              0.              0.              0.      
surface energy     |  e_old      (    0):        0.      
surface energy     |  e_new      (    0):        0.      
surface energy     |  res (acc)  (    0):        0.      
surface energy     |  BCs        (    0):  1(   4.315368e-03) 1(   4.315368e-03) 1(   4.315368e-03) 1(   4.315368e-03)
surface energy     |   adv flux  (    0):         0.              0.              0.              0.      
surface energy     |   enthalpy  (    0):    4.315368e-03    4.315368e-03    4.315368e-03    4.315368e-03    4.315368e-03
surface energy     |  res (adv)  (    0):        0.              0.              0.              0.              0.      
surface energy     |   In AddSourcessource: 0.140811Adding external source term
surface energy     |    Q_ext    (    0):         0.140811
surface energy     |  res (src)  (    0):        -0.140811
surface energy     |   Adding advection to subsurface
surface energy     |  res (s-s ad(    0):        -0.140740
surface energy     |  res (src)  (    0):        -0.140740
In Functional Residual
subsurface energy  |  g = Teuchos::RCP<Amanzi::TreeVector>{ptr=0x2f26670,node=0x2f28b00,strong_count=2,weak_count=0}
subsurface energy  |  (should be zero):  g = Teuchos::RCP<Amanzi::TreeVector>{ptr=0x2f26670,node=0x2f28b00,strong_count=2,weak_count=0}
subsurface energy  |   In AddSourcessurface flow       |  ENorm (Infnorm) of: surface-water_content: 
surface flow       |    ENorm (cell) = 0[-1] (0)
surface flow       |    ENorm (boundary_face) = 0[-1] (0)
surface energy     |  ENorm (Infnorm) of: surface-energy: 
surface energy     |    ENorm (cell) = 0[-1] (0)
surface energy     |    ENorm (boundary_face) = 0[-1] (0)
permafrost surface |  6: backtrack 9: error(res) = 2203.82
permafrost surface |  6: backtrack 9: L2 error(res) = 0.691264
permafrost surface |  Updating preconditioner.
permafrost surface |   Precon update at t = 3600
surface flow       |  Precon update at t = 3600
surface flow       |     Updating permeability?  Updating permeability derivatives? TRUE.
surface flow       |     Updating BCs.
surface flow       |      dwc_dp (    0):        5.660279
surface flow       |      dh_dp  (    0):    1.012078e-04
surface flow       |    Right scaling TPFA
surface flow       |      dh_dp  (    0):        0.      
surface energy     |  Precon update at t = 3600
surface energy     |     Updating BCs.
surface energy     |      de_dT  (    0):        0.      
surface energy     |    dQ_ext/dT(    0):        0.      
surface flow       |    de_dp    (    0):        0.      
permafrost surface |   Precon application:
permafrost surface |   Residuals (surface):
surface flow       |    r_ps     (    0):        0.              0.              0.              0.              0.      
surface flow       |    r_Ts     (    0):        0.              0.              0.              0.              0.      
permafrost surface |   Residuals (subsurface):
permafrost surface |   Precon applying coupled subsurface operator.
inverse::GMRES     |   Converged (relative res), itr=5 ||r||=0.00229521 ||r0||=13778.3
permafrost surface |   PC * residuals (surface):
surface flow       |    PC * r_ps(    0):   168330.027558        0.              0.              0.              0.      
surface flow       |    PC * r_Ts(    0):   -13569.146565        0.              0.              0.              0.      
permafrost surface |   NKA * PC * residuals (surface):
surface flow       |    NKA*PC*r_(    0):   168330.027558        0.              0.              0.              0.      
surface flow       |    NKA*PC*r_(    0):   -13569.146565        0.              0.              0.              0.      
permafrost surface |   NKA * PC * residuals (subsurface):
surface flow       |  Linf, L2 pressure correction (cell) = 168330, 168330
surface flow       |  Linf, L2 pressure correction (boundary_face) = 0, 0
surface flow       |  Linf, L2 pressure correction (cell) = 168330, 168330
surface flow       |  Linf, L2 pressure correction (boundary_face) = 0, 0
surface flow       |  p_limit_ = -1
surface flow       |  Linf, L2 pressure correction (cell) = 168330, 168330
surface flow       |  Linf, L2 pressure correction (boundary_face) = 0, 0
permafrost surface |  PK subsurface energy is not admissible.
permafrost surface |  Restarting NKA, NKA step does not improve error or resulted in inadmissible solution, on NKA itr = 1
permafrost surface |  PK subsurface energy is not admissible.
permafrost surface |  PK subsurface energy is not admissible.
permafrost surface |  PK subsurface energy is not admissible.
permafrost surface |  PK subsurface energy is not admissible.
permafrost surface |  PK subsurface energy is not admissible.
permafrost surface |  PK subsurface energy is not admissible.
permafrost surface |  PK subsurface energy is not admissible.
permafrost surface |  PK subsurface energy is not admissible.
surface energy     |    Checking admissibility...
surface energy     |      Admissible T? (min/max): 329.983,  329.983
surface flow       |  ----------------------------------------------------------------
surface flow       |  Residual calculation: t0 = 0 t1 = 3600 h = 3600
surface flow       |   Debug Cells Information:
surface flow       |  Cell c(0) centroid = 0.5 0.5
surface flow       |    neighbor face(0) [dir=1] centroid = 0.5 0
surface flow       |    neighbor face(1) [dir=1] centroid = 1 0.5
surface flow       |    neighbor face(2) [dir=-1] centroid = 0.5 1
surface flow       |    neighbor face(3) [dir=-1] centroid = 0 0.5
surface flow       |  p_old      (    0):    42485.100000    42485.100000    42485.100000    42485.100000    42485.100000
surface flow       |  p_new      (    0):    42410.549352    42485.100000    42485.100000    42485.100000    42485.100000
surface flow       |  z          (    0):       10.000000       10.000000       10.000000       10.000000       10.000000
surface flow       |  h_old      (    0):        0.              0.              0.              0.              0.      
surface flow       |  h_new      (    0):        0.              0.              0.              0.              0.      
surface flow       |  h+z        (    0):       10.000000        0.              0.              0.              0.      
surface flow       |     Updating BCs.
