--------------------------------------------------------------------------
By default, for Open MPI 4.0 and later, infiniband ports on a device
are not used by default.  The intent is to use UCX for these devices.
You can override this policy by setting the btl_openib_allow_ib MCA parameter
to true.

  Local host:              n0038.lr4
  Local adapter:           mlx4_0
  Local port:              1

--------------------------------------------------------------------------
--------------------------------------------------------------------------
WARNING: There was an error initializing an OpenFabrics device.

  Local host:   n0038.lr4
  Local device: mlx4_0
--------------------------------------------------------------------------
ATS version _e0ce5ebb, Amanzi version _62a4c9559
================================================================================

                      TimeMonitor results over 1 processor

Timer Name              Global time (num calls)    
--------------------------------------------------------------------------------
cycle                   0 (0)                      
setup                   0 (0)                      
volume mesh creation    0 (1)                      
================================================================================
ATS Driver         |  ======================> dumping parameter list <======================
ATS Driver         |              <ParameterList id="689" name="function">
ATS Driver         |                <ParameterList id="688" name="function-constant">
ATS Driver         |                  <Parameter docString="" id="687" isDefault="false" isUsed="true" name="value" type="double" value="0.00000000000000000e+00"/>
ATS Driver         |                </ParameterList>
ATS Driver         |              </ParameterList>
ATS Driver         |            </ParameterList>
ATS Driver         |          </ParameterList>
ATS Driver         |        </ParameterList>
ATS Driver         |        <ParameterList id="701" name="snow-depth">
ATS Driver         |          <Parameter docString="" id="693" isDefault="false" isUsed="true" name="evaluator type" type="string" value="independent variable"/>
ATS Driver         |          <ParameterList id="700" name="function">
ATS Driver         |            <ParameterList id="699" name="domain rain">
ATS Driver         |              <Parameter docString="" id="694" isDefault="false" isUsed="true" name="region" type="string" value="surface domain"/>
ATS Driver         |              <Parameter docString="" id="695" isDefault="false" isUsed="true" name="component" type="string" value="cell"/>
ATS Driver         |              <ParameterList id="698" name="function">
ATS Driver         |                <ParameterList id="697" name="function-constant">
ATS Driver         |                  <Parameter docString="" id="696" isDefault="false" isUsed="true" name="value" type="double" value="0.00000000000000000e+00"/>
ATS Driver         |                </ParameterList>
ATS Driver         |              </ParameterList>
ATS Driver         |            </ParameterList>
ATS Driver         |          </ParameterList>
ATS Driver         |        </ParameterList>
ATS Driver         |        <ParameterList id="710" name="snow-death_rate">
ATS Driver         |          <Parameter docString="" id="702" isDefault="false" isUsed="true" name="evaluator type" type="string" value="independent variable"/>
ATS Driver         |          <ParameterList id="709" name="function">
ATS Driver         |            <ParameterList id="708" name="domain rain">
ATS Driver         |              <Parameter docString="" id="703" isDefault="false" isUsed="true" name="region" type="string" value="surface domain"/>
ATS Driver         |              <Parameter docString="" id="704" isDefault="false" isUsed="true" name="component" type="string" value="cell"/>
ATS Driver         |              <ParameterList id="707" name="function">
ATS Driver         |                <ParameterList id="706" name="function-constant">
ATS Driver         |                  <Parameter docString="" id="705" isDefault="false" isUsed="true" name="value" type="double" value="0.00000000000000000e+00"/>
ATS Driver         |                </ParameterList>
ATS Driver         |              </ParameterList>
ATS Driver         |            </ParameterList>
ATS Driver         |          </ParameterList>
ATS Driver         |        </ParameterList>
ATS Driver         |        <ParameterList id="719" name="snow-density">
ATS Driver         |          <Parameter docString="" id="711" isDefault="false" isUsed="true" name="evaluator type" type="string" value="independent variable"/>
ATS Driver         |          <ParameterList id="718" name="function">
ATS Driver         |            <ParameterList id="717" name="domain rain">
ATS Driver         |              <Parameter docString="" id="712" isDefault="false" isUsed="true" name="region" type="string" value="surface domain"/>
ATS Driver         |              <Parameter docString="" id="713" isDefault="false" isUsed="true" name="component" type="string" value="cell"/>
ATS Driver         |              <ParameterList id="716" name="function">
ATS Driver         |                <ParameterList id="715" name="function-constant">
ATS Driver         |                  <Parameter docString="" id="714" isDefault="false" isUsed="true" name="value" type="double" value="1.00000000000000000e+00"/>
ATS Driver         |                </ParameterList>
ATS Driver         |              </ParameterList>
ATS Driver         |            </ParameterList>
ATS Driver         |          </ParameterList>
ATS Driver         |        </ParameterList>
ATS Driver         |        <ParameterList id="721" name="surface-albedos">
ATS Driver         |          <Parameter docString="" id="720" isDefault="false" isUsed="true" name="evaluator type" type="string" value="subgrid albedos, two components"/>
ATS Driver         |        </ParameterList>
ATS Driver         |        <ParameterList id="723" name="surface-area_fractions">
ATS Driver         |          <Parameter docString="" id="722" isDefault="false" isUsed="true" name="evaluator type" type="string" value="area fractions, two components"/>
ATS Driver         |        </ParameterList>
ATS Driver         |        <ParameterList id="727" name="capillary_pressure_gas_liq">
ATS Driver         |          <Parameter docString="" id="724" isDefault="false" isUsed="true" name="evaluator type" type="string" value="capillary pressure, atmospheric gas over liquid"/>
ATS Driver         |          <ParameterList id="726" name="verbose object">
ATS Driver         |            <Parameter docString="" id="725" isDefault="false" isUsed="true" name="verbosity level" type="string" value="low"/>
ATS Driver         |          </ParameterList>
ATS Driver         |        </ParameterList>
ATS Driver         |        <ParameterList id="731" name="source_sink">
ATS Driver         |          <Parameter docString="" id="728" isDefault="false" isUsed="true" name="evaluator type" type="string" value="surface energy balance, three components"/>
ATS Driver         |          <Parameter docString="" id="729" isDefault="false" isUsed="true" name="save diagnostic data" type="bool" value="true"/>
ATS Driver         |          <Parameter docString="" id="730" isDefault="false" isUsed="true" name="debug cells" type="Array(int)" value="{0}"/>
ATS Driver         |        </ParameterList>
ATS Driver         |        <ParameterList id="740" name="capillary_pressure_liq_ice">
ATS Driver         |          <Parameter docString="" id="732" isDefault="false" isUsed="true" name="evaluator type" type="string" value="capillary pressure, water over ice"/>
ATS Driver         |          <ParameterList id="737" name="capillary pressure of ice-water">
ATS Driver         |            <Parameter docString="" id="733" isDefault="false" isUsed="true" name="smoothing width [K]" type="double" value="2.00000000000000011e-01"/>
ATS Driver         |            <Parameter docString="" id="734" isDefault="false" isUsed="true" name="interfacial tension ice-water [mN m^-1]" type="double" value="3.31000000000000014e+01"/>
ATS Driver         |            <Parameter docString="" id="735" isDefault="false" isUsed="true" name="interfacial tension air-water [mN m^-1]" type="double" value="7.27000000000000028e+01"/>
ATS Driver         |            <Parameter docString="" id="736" isDefault="false" isUsed="true" name="latent heat [J kg^-1]" type="double" value="3.34000000000000000e+05"/>
ATS Driver         |          </ParameterList>
ATS Driver         |          <ParameterList id="739" name="verbose object">
ATS Driver         |            <Parameter docString="" id="738" isDefault="false" isUsed="true" name="verbosity level" type="string" value="low"/>
ATS Driver         |          </ParameterList>
ATS Driver         |        </ParameterList>
ATS Driver         |        <ParameterList id="750" name="molar_density_liquid">
ATS Driver         |          <Parameter docString="" id="741" isDefault="false" isUsed="true" name="evaluator type" type="string" value="eos"/>
ATS Driver         |          <Parameter docString="" id="742" isDefault="false" isUsed="true" name="EOS basis" type="string" value="both"/>
ATS Driver         |          <Parameter docString="" id="743" isDefault="false" isUsed="true" name="molar density key" type="string" value="molar_density_liquid"/>
ATS Driver         |          <Parameter docString="" id="744" isDefault="false" isUsed="true" name="mass density key" type="string" value="mass_density_liquid"/>
ATS Driver         |          <ParameterList id="747" name="EOS parameters">
ATS Driver         |            <Parameter docString="" id="745" isDefault="false" isUsed="true" name="EOS type" type="string" value="constant"/>
ATS Driver         |            <Parameter docString="" id="746" isDefault="false" isUsed="true" name="density [kg m^-3]" type="double" value="1.00000000000000000e+03"/>
ATS Driver         |          </ParameterList>
ATS Driver         |          <ParameterList id="749" name="verbose object">
ATS Driver         |            <Parameter docString="" id="748" isDefault="false" isUsed="true" name="verbosity level" type="string" value="low"/>
ATS Driver         |          </ParameterList>
ATS Driver         |        </ParameterList>
ATS Driver         |        <ParameterList id="757" name="viscosity_liquid">
ATS Driver         |          <Parameter docString="" id="751" isDefault="false" isUsed="true" name="evaluator type" type="string" value="viscosity"/>
ATS Driver         |          <Parameter docString="" id="752" isDefault="false" isUsed="true" name="viscosity key" type="string" value="viscosity_liquid"/>
ATS Driver         |          <ParameterList id="754" name="viscosity model parameters">
ATS Driver         |            <Parameter docString="" id="753" isDefault="false" isUsed="true" name="viscosity relation type" type="string" value="liquid water"/>
ATS Driver         |          </ParameterList>
ATS Driver         |          <ParameterList id="756" name="verbose object">
ATS Driver         |            <Parameter docString="" id="755" isDefault="false" isUsed="true" name="verbosity level" type="string" value="low"/>
ATS Driver         |          </ParameterList>
ATS Driver         |        </ParameterList>
ATS Driver         |        <ParameterList id="767" name="molar_density_gas">
ATS Driver         |          <Parameter docString="" id="758" isDefault="false" isUsed="true" name="evaluator type" type="string" value="eos"/>
ATS Driver         |          <Parameter docString="" id="759" isDefault="false" isUsed="true" name="EOS basis" type="string" value="molar"/>
ATS Driver         |          <Parameter docString="" id="760" isDefault="false" isUsed="true" name="molar density key" type="string" value="molar_density_gas"/>
ATS Driver         |          <ParameterList id="764" name="EOS parameters">
ATS Driver         |            <Parameter docString="" id="761" isDefault="false" isUsed="true" name="EOS type" type="string" value="vapor in gas"/>
ATS Driver         |            <ParameterList id="763" name="gas EOS parameters">
ATS Driver         |              <Parameter docString="" id="762" isDefault="false" isUsed="true" name="EOS type" type="string" value="ideal gas"/>
ATS Driver         |            </ParameterList>
ATS Driver         |          </ParameterList>
ATS Driver         |          <ParameterList id="766" name="verbose object">
ATS Driver         |            <Parameter docString="" id="765" isDefault="false" isUsed="true" name="verbosity level" type="string" value="low"/>
ATS Driver         |          </ParameterList>
ATS Driver         |        </ParameterList>
ATS Driver         |        <ParameterList id="772" name="water_source">
ATS Driver         |          <Parameter docString="" id="768" isDefault="false" isUsed="true" name="evaluator type" type="string" value="surface energy balance, three components"/>
ATS Driver         |          <Parameter docString="" id="769" isDefault="false" isUsed="true" name="save diagnostic data" type="bool" value="true"/>
ATS Driver         |          <Parameter docString="" id="770" isDefault="false" isUsed="true" name="checkpoint" type="bool" value="true"/>
ATS Driver         |          <Parameter docString="" id="771" isDefault="false" isUsed="true" name="debug cells" type="Array(int)" value="{0}"/>
ATS Driver         |        </ParameterList>
ATS Driver         |        <ParameterList id="781" name="molar_density_ice">
ATS Driver         |          <Parameter docString="" id="773" isDefault="false" isUsed="true" name="evaluator type" type="string" value="eos"/>
ATS Driver         |          <Parameter docString="" id="774" isDefault="false" isUsed="true" name="EOS basis" type="string" value="molar"/>
ATS Driver         |          <Parameter docString="" id="775" isDefault="false" isUsed="true" name="molar density key" type="string" value="molar_density_ice"/>
ATS Driver         |          <ParameterList id="778" name="EOS parameters">
ATS Driver         |            <Parameter docString="" id="776" isDefault="false" isUsed="true" name="EOS type" type="string" value="constant"/>
ATS Driver         |            <Parameter docString="" id="777" isDefault="false" isUsed="true" name="density [kg m^-3]" type="double" value="9.10000000000000000e+02"/>
ATS Driver         |          </ParameterList>
ATS Driver         |          <ParameterList id="780" name="verbose object">
ATS Driver         |            <Parameter docString="" id="779" isDefault="false" isUsed="true" name="verbosity level" type="string" value="low"/>
ATS Driver         |          </ParameterList>
ATS Driver         |        </ParameterList>
ATS Driver         |        <ParameterList id="789" name="internal_energy_liquid">
ATS Driver         |          <Parameter docString="" id="782" isDefault="false" isUsed="true" name="evaluator type" type="string" value="iem"/>
ATS Driver         |          <Parameter docString="" id="783" isDefault="false" isUsed="true" name="internal energy key" type="string" value="internal_energy_liquid"/>
ATS Driver         |          <ParameterList id="786" name="IEM parameters">
ATS Driver         |            <Parameter docString="" id="784" isDefault="false" isUsed="true" name="IEM type" type="string" value="linear"/>
ATS Driver         |            <Parameter docString="" id="785" isDefault="false" isUsed="true" name="heat capacity [J mol^-1 K^-1]" type="double" value="7.60000000000000000e+01"/>
ATS Driver         |          </ParameterList>
ATS Driver         |          <ParameterList id="788" name="verbose object">
ATS Driver         |            <Parameter docString="" id="787" isDefault="false" isUsed="true" name="verbosity level" type="string" value="low"/>
ATS Driver         |          </ParameterList>
ATS Driver         |        </ParameterList>
ATS Driver         |        <ParameterList id="797" name="internal_energy_rock">
ATS Driver         |          <Parameter docString="" id="790" isDefault="false" isUsed="true" name="evaluator type" type="string" value="iem"/>
ATS Driver         |          <Parameter docString="" id="791" isDefault="false" isUsed="true" name="internal energy key" type="string" value="internal_energy_rock"/>
ATS Driver         |          <ParameterList id="794" name="IEM parameters">
ATS Driver         |            <Parameter docString="" id="792" isDefault="false" isUsed="true" name="IEM type" type="string" value="linear"/>
ATS Driver         |            <Parameter docString="" id="793" isDefault="false" isUsed="true" name="heat capacity [J kg^-1 K^-1]" type="double" value="6.20000000000000000e+02"/>
ATS Driver         |          </ParameterList>
ATS Driver         |          <ParameterList id="796" name="verbose object">
ATS Driver         |            <Parameter docString="" id="795" isDefault="false" isUsed="true" name="verbosity level" type="string" value="low"/>
ATS Driver         |          </ParameterList>
ATS Driver         |        </ParameterList>
ATS Driver         |        <ParameterList id="807" name="internal_energy_ice">
ATS Driver         |          <Parameter docString="" id="798" isDefault="false" isUsed="true" name="evaluator type" type="string" value="iem"/>
ATS Driver         |          <Parameter docString="" id="799" isDefault="false" isUsed="true" name="internal energy key" type="string" value="internal_energy_ice"/>
ATS Driver         |          <ParameterList id="804" name="IEM parameters">
ATS Driver         |            <Parameter docString="" id="800" isDefault="false" isUsed="true" name="IEM type" type="string" value="quadratic"/>
ATS Driver         |            <Parameter docString="" id="801" isDefault="false" isUsed="true" name="latent heat [J mol^-1]" type="double" value="-6.00786999999999989e+03"/>
ATS Driver         |            <Parameter docString="" id="802" isDefault="false" isUsed="true" name="heat capacity [J mol^-1 K^-1]" type="double" value="3.77841000000000022e+01"/>
ATS Driver         |            <Parameter docString="" id="803" isDefault="false" isUsed="true" name="quadratic b [J mol^-1 K^-2]" type="double" value="1.31931999999999994e-01"/>
ATS Driver         |          </ParameterList>
ATS Driver         |          <ParameterList id="806" name="verbose object">
ATS Driver         |            <Parameter docString="" id="805" isDefault="false" isUsed="true" name="verbosity level" type="string" value="low"/>
ATS Driver         |          </ParameterList>
ATS Driver         |        </ParameterList>
ATS Driver         |        <ParameterList id="816" name="surface-fake_porosity">
ATS Driver         |          <Parameter docString="" id="808" isDefault="false" isUsed="true" name="evaluator type" type="string" value="independent variable"/>
ATS Driver         |          <ParameterList id="815" name="function">
ATS Driver         |            <ParameterList id="814" name="surface domain">
ATS Driver         |              <Parameter docString="" id="809" isDefault="false" isUsed="true" name="region" type="string" value="surface domain"/>
ATS Driver         |              <Parameter docString="" id="810" isDefault="false" isUsed="true" name="component" type="string" value="cell"/>
ATS Driver         |              <ParameterList id="813" name="function">
ATS Driver         |                <ParameterList id="812" name="function-constant">
ATS Driver         |                  <Parameter docString="" id="811" isDefault="false" isUsed="true" name="value" type="double" value="1.00000000000000000e+00"/>
ATS Driver         |                </ParameterList>
ATS Driver         |              </ParameterList>
ATS Driver         |            </ParameterList>
ATS Driver         |          </ParameterList>
ATS Driver         |        </ParameterList>
ATS Driver         |        <ParameterList id="827" name="base_porosity">
ATS Driver         |          <Parameter docString="" id="817" isDefault="false" isUsed="true" name="evaluator type" type="string" value="independent variable"/>
ATS Driver         |          <ParameterList id="824" name="function">
ATS Driver         |            <ParameterList id="823" name="mineral">
ATS Driver         |              <Parameter docString="" id="818" isDefault="false" isUsed="true" name="region" type="string" value="subsurface domain"/>
ATS Driver         |              <Parameter docString="" id="819" isDefault="false" isUsed="true" name="component" type="string" value="cell"/>
ATS Driver         |              <ParameterList id="822" name="function">
ATS Driver         |                <ParameterList id="821" name="function-constant">
ATS Driver         |                  <Parameter docString="" id="820" isDefault="false" isUsed="true" name="value" type="double" value="5.00000000000000000e-01"/>
ATS Driver         |                </ParameterList>
ATS Driver         |              </ParameterList>
ATS Driver         |            </ParameterList>
ATS Driver         |          </ParameterList>
ATS Driver         |          <ParameterList id="826" name="verbose object">
ATS Driver         |            <Parameter docString="" id="825" isDefault="false" isUsed="true" name="verbosity level" type="string" value="low"/>
ATS Driver         |          </ParameterList>
ATS Driver         |        </ParameterList>
ATS Driver         |        <ParameterList id="833" name="porosity">
ATS Driver         |          <Parameter docString="" id="828" isDefault="false" isUsed="true" name="evaluator type" type="string" value="compressible porosity"/>
ATS Driver         |          <ParameterList id="832" name="compressible porosity model parameters">
ATS Driver         |            <ParameterList id="831" name="upper mineral">
ATS Driver         |              <Parameter docString="" id="829" isDefault="false" isUsed="true" name="region" type="string" value="subsurface domain"/>
ATS Driver         |              <Parameter docString="" id="830" isDefault="false" isUsed="true" name="pore compressibility [Pa^-1]" type="double" value="1.00000000000000002e-08"/>
ATS Driver         |            </ParameterList>
ATS Driver         |          </ParameterList>
ATS Driver         |        </ParameterList>
ATS Driver         |        <ParameterList id="839" name="surface-relative_permeability">
ATS Driver         |          <Parameter docString="" id="834" isDefault="false" isUsed="true" name="evaluator type" type="string" value="surface rel perm"/>
ATS Driver         |          <ParameterList id="838" name="surface rel perm model">
ATS Driver         |            <Parameter docString="" id="835" isDefault="false" isUsed="true" name="surface rel perm model type" type="string" value="unfrozen fraction rel perm, limit one"/>
ATS Driver         |            <Parameter docString="" id="836" isDefault="false" isUsed="true" name="unfrozen rel perm cutoff pressure [Pa]" type="double" value="1.00000000000000000e+01"/>
ATS Driver         |            <Parameter docString="" id="837" isDefault="false" isUsed="true" name="unfrozen rel perm cutoff pressure, below [Pa]" type="double" value="0.00000000000000000e+00"/>
ATS Driver         |          </ParameterList>
ATS Driver         |        </ParameterList>
ATS Driver         |        <ParameterList id="850" name="permeability">
ATS Driver         |          <Parameter docString="" id="840" isDefault="false" isUsed="true" name="evaluator type" type="string" value="independent variable"/>
ATS Driver         |          <ParameterList id="847" name="function">
ATS Driver         |            <ParameterList id="846" name="mineral">
ATS Driver         |              <Parameter docString="" id="841" isDefault="false" isUsed="true" name="region" type="string" value="subsurface domain"/>
ATS Driver         |              <Parameter docString="" id="842" isDefault="false" isUsed="true" name="component" type="string" value="cell"/>
ATS Driver         |              <ParameterList id="845" name="function">
ATS Driver         |                <ParameterList id="844" name="function-constant">
ATS Driver         |                  <Parameter docString="" id="843" isDefault="false" isUsed="true" name="value" type="double" value="2.00000000000000006e-13"/>
ATS Driver         |                </ParameterList>
ATS Driver         |              </ParameterList>
ATS Driver         |            </ParameterList>
ATS Driver         |          </ParameterList>
ATS Driver         |          <ParameterList id="849" name="verbose object">
ATS Driver         |            <Parameter docString="" id="848" isDefault="false" isUsed="true" name="verbosity level" type="string" value="low"/>
ATS Driver         |          </ParameterList>
ATS Driver         |        </ParameterList>
ATS Driver         |        <ParameterList id="861" name="density_rock">
ATS Driver         |          <Parameter docString="" id="851" isDefault="false" isUsed="true" name="evaluator type" type="string" value="independent variable"/>
ATS Driver         |          <ParameterList id="858" name="function">
ATS Driver         |            <ParameterList id="857" name="mineral">
ATS Driver         |              <Parameter docString="" id="852" isDefault="false" isUsed="true" name="region" type="string" value="subsurface domain"/>
ATS Driver         |              <Parameter docString="" id="853" isDefault="false" isUsed="true" name="component" type="string" value="cell"/>
ATS Driver         |              <ParameterList id="856" name="function">
ATS Driver         |                <ParameterList id="855" name="function-constant">
ATS Driver         |                  <Parameter docString="" id="854" isDefault="false" isUsed="true" name="value" type="double" value="2.17000000000000000e+03"/>
ATS Driver         |                </ParameterList>
ATS Driver         |              </ParameterList>
ATS Driver         |            </ParameterList>
ATS Driver         |          </ParameterList>
ATS Driver         |          <ParameterList id="860" name="verbose object">
ATS Driver         |            <Parameter docString="" id="859" isDefault="false" isUsed="true" name="verbosity level" type="string" value="low"/>
ATS Driver         |          </ParameterList>
ATS Driver         |        </ParameterList>
ATS Driver         |      </ParameterList>
ATS Driver         |      <ParameterList id="887" name="initial conditions">
ATS Driver         |        <ParameterList id="864" name="atmospheric_pressure">
ATS Driver         |          <Parameter docString="" id="863" isDefault="false" isUsed="true" name="value" type="double" value="1.01325000000000000e+05"/>
ATS Driver         |        </ParameterList>
ATS Driver         |        <ParameterList id="866" name="gravity">
ATS Driver         |          <Parameter docString="" id="865" isDefault="false" isUsed="true" name="value" type="Array(double)" value="{0.00000000000000000e+00, 0.00000000000000000e+00, -9.80664999999999942e+00}"/>
ATS Driver         |        </ParameterList>
ATS Driver         |        <ParameterList id="886" name="land cover types">
ATS Driver         |          <ParameterList id="885" name="surface domain">
ATS Driver         |            <Parameter docString="" id="867" isDefault="false" isUsed="true" name="dessicated zone thickness [m]" type="double" value="1.00000000000000006e-01"/>
ATS Driver         |            <Parameter docString="" id="868" isDefault="false" isUsed="true" name="roughness length of bare ground [m]" type="double" value="4.00000000000000008e-02"/>
ATS Driver         |            <Parameter docString="" id="869" isDefault="false" isUsed="true" name="roughness length of snow [m]" type="double" value="4.00000000000000008e-03"/>
ATS Driver         |            <Parameter docString="" id="870" isDefault="false" isUsed="true" name="snow transition depth [m]" type="double" value="2.00000000000000004e-02"/>
ATS Driver         |            <Parameter docString="" id="871" isDefault="false" isUsed="true" name="water transition depth [m]" type="double" value="2.00000000000000004e-02"/>
ATS Driver         |            <Parameter docString="" id="872" isDefault="false" isUsed="true" name="albedo of ground surface [-]" type="double" value="1.35000000000000009e-01"/>
ATS Driver         |            <Parameter docString="" id="873" isDefault="false" isUsed="true" name="albedo of bare ground [-]" type="double" value="1.35000000000000009e-01"/>
ATS Driver         |            <Parameter docString="" id="874" isDefault="false" isUsed="true" name="emissivity of ground surface [-]" type="double" value="9.20000000000000040e-01"/>
ATS Driver         |            <Parameter docString="" id="875" isDefault="false" isUsed="true" name="emissivity of bare ground [-]" type="double" value="9.20000000000000040e-01"/>
ATS Driver         |            <Parameter docString="" id="876" isDefault="false" isUsed="true" name="Clapp and Hornberger b [-]" type="double" value="1.00000000000000000e+00"/>
ATS Driver         |            <Parameter docString="" id="877" isDefault="false" isUsed="true" name="rooting profile alpha [-]" type="double" value="7.00000000000000000e+00"/>
ATS Driver         |            <Parameter docString="" id="878" isDefault="false" isUsed="true" name="rooting profile beta [-]" type="double" value="1.75000000000000000e+00"/>
ATS Driver         |            <Parameter docString="" id="879" isDefault="false" isUsed="true" name="rooting depth max [m]" type="double" value="1.50000000000000000e+00"/>
ATS Driver         |            <Parameter docString="" id="880" isDefault="false" isUsed="true" name="mafic potential at fully open stomata [Pa]" type="double" value="1.00000000000000000e+04"/>
ATS Driver         |            <Parameter docString="" id="881" isDefault="false" isUsed="true" name="mafic potential at fully closed stomata [Pa]" type="double" value="4.00000000000000000e+04"/>
ATS Driver         |            <Parameter docString="" id="882" isDefault="false" isUsed="true" name="Priestley-Taylor alpha of transpiration [-]" type="double" value="1.26000000000000001e+00"/>
ATS Driver         |            <Parameter docString="" id="883" isDefault="false" isUsed="true" name="leaf on time [doy]" type="double" value="-1.00000000000000000e+00"/>
ATS Driver         |            <Parameter docString="" id="884" isDefault="false" isUsed="true" name="leaf off time [doy]" type="double" value="-1.00000000000000000e+00"/>
ATS Driver         |          </ParameterList>
ATS Driver         |        </ParameterList>
ATS Driver         |      </ParameterList>
ATS Driver         |    </ParameterList>
ATS Driver         |    <ParameterList id="891" name="VerboseObject">
ATS Driver         |      <Parameter docString="" id="889" isDefault="true" isUsed="true" name="Output File" type="string" value="none"/>
ATS Driver         |      <Parameter docString="" id="890" isDefault="true" isUsed="true" name="Verbosity Level" type="string" value="default"/>
ATS Driver         |    </ParameterList>
ATS Driver         |    <ParameterList id="897" name="units">
ATS Driver         |      <Parameter docString="" id="892" isDefault="true" isUsed="true" name="time" type="string" value="s"/>
ATS Driver         |      <Parameter docString="" id="893" isDefault="true" isUsed="true" name="mass" type="string" value="kg"/>
ATS Driver         |      <Parameter docString="" id="894" isDefault="true" isUsed="true" name="length" type="string" value="m"/>
ATS Driver         |      <Parameter docString="" id="895" isDefault="true" isUsed="true" name="concentration" type="string" value="molar"/>
ATS Driver         |      <Parameter docString="" id="896" isDefault="true" isUsed="true" name="temperature" type="string" value="K"/>
ATS Driver         |    </ParameterList>
ATS Driver         |    <ParameterList id="898" name="checkpoint"/>
ATS Driver         |    <ParameterList id="899" name="observations"/>
ATS Driver         |    <Validators/>
ATS Driver         |  </ParameterList>
ATS Driver         |  
ATS Driver         |  ======================> done dumping parameter list. <================
State              |   initializing data through initial conditions...
EcoSIM coupler     |   Does not have suction key at default.
EcoSIM coupler     |   Does not have suction key at current
EcoSIM coupler     |   Does not have suction key at next
terminate called after throwing an instance of 'DBC::Assertion'
  what():  Assertion: "temp_v[0][id] > 200." failed in file: /global/home/users/agraus/code/ats_dev_dir/repos/amanzi/src/physics/ats/src/constitutive_relations/eos/viscosity_evaluator.cc, at line: 60

[n0038:07963] *** Process received signal ***
[n0038:07963] Signal: Aborted (6)
[n0038:07963] Signal code:  (-6)
[n0038:07963] [ 0] /lib64/libpthread.so.0(+0xf630)[0x2b58a95c8630]
[n0038:07963] [ 1] /lib64/libc.so.6(gsignal+0x37)[0x2b58a980b387]
[n0038:07963] [ 2] /lib64/libc.so.6(abort+0x148)[0x2b58a980ca78]
[n0038:07963] [ 3] /global/software/sl-7.x86_64/modules/langs/gcc/9.2.0/lib64/libstdc++.so.6(+0x98a43)[0x2b58a9060a43]
[n0038:07963] [ 4] /global/software/sl-7.x86_64/modules/langs/gcc/9.2.0/lib64/libstdc++.so.6(+0xa4666)[0x2b58a906c666]
[n0038:07963] [ 5] /global/software/sl-7.x86_64/modules/langs/gcc/9.2.0/lib64/libstdc++.so.6(+0xa46b1)[0x2b58a906c6b1]
[n0038:07963] [ 6] /global/software/sl-7.x86_64/modules/langs/gcc/9.2.0/lib64/libstdc++.so.6(+0xa48e5)[0x2b58a906c8e5]
[n0038:07963] [ 7] /global/home/users/agraus/code/ats_dev_dir/amanzi-install-master-Debug/lib/liberror_handling.so(_ZN10Exceptions12amanzi_throwIN3DBC9AssertionEEEvRKT_+0x4f)[0x2b58a88982e3]
[n0038:07963] [ 8] /global/home/users/agraus/code/ats_dev_dir/amanzi-install-master-Debug/lib/liberror_handling.so(_ZN3DBC13amanzi_assertEPKcS1_j+0x37)[0x2b58a88980ff]
[n0038:07963] [ 9] /global/home/users/agraus/code/ats_dev_dir/amanzi-install-master-Debug/lib/libats_eos.so(_ZN6Amanzi9Relations18ViscosityEvaluator9Evaluate_ERKNS_5StateERKSt6vectorIPNS_15CompositeVectorESaIS7_EE+0x2b1)[0x2b5896646b91]
[n0038:07963] [10] ats(_ZN6Amanzi26EvaluatorSecondaryMonotypeINS_15CompositeVectorENS_20CompositeVectorSpaceEE7Update_ERNS_5StateE+0xdc)[0x4ce772]
[n0038:07963] [11] /global/home/users/agraus/code/ats_dev_dir/amanzi-install-master-Debug/lib/libstate.so(_ZN6Amanzi18EvaluatorSecondary6UpdateERNS_5StateERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE+0x460)[0x2b5899b46cc8]
[n0038:07963] [12] /global/home/users/agraus/code/ats_dev_dir/amanzi-install-master-Debug/lib/libstate.so(_ZN6Amanzi18EvaluatorSecondary6UpdateERNS_5StateERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE+0x267)[0x2b5899b46acf]
[n0038:07963] [13] /global/home/users/agraus/code/ats_dev_dir/amanzi-install-master-Debug/lib/libats_ecosim.so(_ZN6Amanzi6EcoSIM6EcoSIM10InitializeEv+0xeee)[0x2b588eedc226]
[n0038:07963] [14] /global/home/users/agraus/code/ats_dev_dir/amanzi-install-master-Debug/lib/libats_mpc.so(_ZN6Amanzi3MPCINS_2PKEE10InitializeEv+0x7c)[0x2b588e898724]
[n0038:07963] [15] /global/home/users/agraus/code/ats_dev_dir/amanzi-install-master-Debug/lib/libats_executable.so(_ZN3ATS11Coordinator10initializeEv+0x2ca)[0x2b588b1d5fe2]
[n0038:07963] [16] /global/home/users/agraus/code/ats_dev_dir/amanzi-install-master-Debug/lib/libats_executable.so(_ZN3ATS9ATSDriver12cycle_driverEv+0x82)[0x2b588b1fa90a]
[n0038:07963] [17] /global/home/users/agraus/code/ats_dev_dir/amanzi-install-master-Debug/lib/libats_executable.so(_ZN3ATS9ATSDriver3runEv+0x275)[0x2b588b1fb941]
[n0038:07963] [18] ats[0x4858bb]
[n0038:07963] [19] /lib64/libc.so.6(__libc_start_main+0xf5)[0x2b58a97f7555]
[n0038:07963] [20] ats[0x484e79]
[n0038:07963] *** End of error message ***
