--------------------------------------------------------------------------
By default, for Open MPI 4.0 and later, infiniband ports on a device
are not used by default.  The intent is to use UCX for these devices.
You can override this policy by setting the btl_openib_allow_ib MCA parameter
to true.

  Local host:              n0038.lr4
  Local adapter:           mlx4_0
  Local port:              1

--------------------------------------------------------------------------
--------------------------------------------------------------------------
WARNING: There was an error initializing an OpenFabrics device.

  Local host:   n0038.lr4
  Local device: mlx4_0
--------------------------------------------------------------------------
ATS version _e0ce5ebb, Amanzi version _62a4c9559
================================================================================

                      TimeMonitor results over 1 processor

Timer Name              Global time (num calls)    
--------------------------------------------------------------------------------
cycle                   0 (0)                      
setup                   0 (0)                      
volume mesh creation    0 (1)                      
================================================================================
ATS Driver         |  ======================> dumping parameter list <======================
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    2.4555062598309953E-321
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    4.9110125196619906E-321
 lower:    2.4555062598309953E-321
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    7.3665187794929860E-321
 lower:    4.9110125196619906E-321
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    9.8220250393239813E-321
 lower:    7.3665187794929860E-321
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.2277531299154977E-320
 lower:    9.8220250393239813E-321
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.4733037558985972E-320
 lower:    1.2277531299154977E-320
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.7188543818816967E-320
 lower:    1.4733037558985972E-320
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.9644050078647963E-320
 lower:    1.7188543818816967E-320
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    2.2099556338478958E-320
 lower:    1.9644050078647963E-320
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    2.4555062598309953E-320
 lower:    2.2099556338478958E-320
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    2.7010568858140949E-320
 lower:    2.4555062598309953E-320
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    2.9466075117971944E-320
 lower:    2.7010568858140949E-320
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    3.1921581377802939E-320
 lower:    2.9466075117971944E-320
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    3.4377087637633935E-320
 lower:    3.1921581377802939E-320
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    3.6832593897464930E-320
 lower:    3.4377087637633935E-320
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    3.9288100157295925E-320
 lower:    3.6832593897464930E-320
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    4.1743606417126921E-320
 lower:    3.9288100157295925E-320
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    4.4199112676957916E-320
 lower:    4.1743606417126921E-320
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    4.6654618936788911E-320
 lower:    4.4199112676957916E-320
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    4.9110125196619906E-320
 lower:    4.6654618936788911E-320
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    5.1565631456450902E-320
 lower:    4.9110125196619906E-320
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    5.4021137716281897E-320
 lower:    5.1565631456450902E-320
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    5.6476643976112892E-320
 lower:    5.4021137716281897E-320
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    5.8932150235943888E-320
 lower:    5.6476643976112892E-320
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    6.1387656495774883E-320
 lower:    5.8932150235943888E-320
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    6.3843162755605878E-320
 lower:    6.1387656495774883E-320
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    6.6298669015436874E-320
 lower:    6.3843162755605878E-320
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    6.8754175275267869E-320
 lower:    6.6298669015436874E-320
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    7.1209681535098864E-320
 lower:    6.8754175275267869E-320
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    7.3665187794929860E-320
 lower:    7.1209681535098864E-320
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    7.6120694054760855E-320
 lower:    7.3665187794929860E-320
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    7.8576200314591850E-320
 lower:    7.6120694054760855E-320
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    8.1031706574422846E-320
 lower:    7.8576200314591850E-320
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    8.3487212834253841E-320
 lower:    8.1031706574422846E-320
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    8.5942719094084836E-320
 lower:    8.3487212834253841E-320
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    8.8398225353915832E-320
 lower:    8.5942719094084836E-320
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    9.0853731613746827E-320
 lower:    8.8398225353915832E-320
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    9.3309237873577822E-320
 lower:    9.0853731613746827E-320
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    9.5764744133408818E-320
 lower:    9.3309237873577822E-320
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    9.8220250393239813E-320
 lower:    9.5764744133408818E-320
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.0067575665307081E-319
 lower:    9.8220250393239813E-320
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.0313126291290180E-319
 lower:    1.0067575665307081E-319
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.0558676917273280E-319
 lower:    1.0313126291290180E-319
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.0804227543256379E-319
 lower:    1.0558676917273280E-319
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.1049778169239479E-319
 lower:    1.0804227543256379E-319
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.1295328795222578E-319
 lower:    1.1049778169239479E-319
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.1540879421205678E-319
 lower:    1.1295328795222578E-319
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.1786430047188778E-319
 lower:    1.1540879421205678E-319
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.2031980673171877E-319
 lower:    1.1786430047188778E-319
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.2277531299154977E-319
 lower:    1.2031980673171877E-319
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.2523081925138076E-319
 lower:    1.2277531299154977E-319
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.2768632551121176E-319
 lower:    1.2523081925138076E-319
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.3014183177104275E-319
 lower:    1.2768632551121176E-319
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.3259733803087375E-319
 lower:    1.3014183177104275E-319
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.3505284429070474E-319
 lower:    1.3259733803087375E-319
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.3750835055053574E-319
 lower:    1.3505284429070474E-319
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.3996385681036673E-319
 lower:    1.3750835055053574E-319
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.4241936307019773E-319
 lower:    1.3996385681036673E-319
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.4487486933002872E-319
 lower:    1.4241936307019773E-319
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.4733037558985972E-319
 lower:    1.4487486933002872E-319
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.4978588184969071E-319
 lower:    1.4733037558985972E-319
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.5224138810952171E-319
 lower:    1.4978588184969071E-319
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.5469689436935271E-319
 lower:    1.5224138810952171E-319
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.5715240062918370E-319
 lower:    1.5469689436935271E-319
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.5960790688901470E-319
 lower:    1.5715240062918370E-319
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.6206341314884569E-319
 lower:    1.5960790688901470E-319
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.6451891940867669E-319
 lower:    1.6206341314884569E-319
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.6697442566850768E-319
 lower:    1.6451891940867669E-319
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.6942993192833868E-319
 lower:    1.6697442566850768E-319
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.7188543818816967E-319
 lower:    1.6942993192833868E-319
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.7434094444800067E-319
 lower:    1.7188543818816967E-319
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.7679645070783166E-319
 lower:    1.7434094444800067E-319
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.7925195696766266E-319
 lower:    1.7679645070783166E-319
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.8170746322749365E-319
 lower:    1.7925195696766266E-319
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.8416296948732465E-319
 lower:    1.8170746322749365E-319
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.8661847574715564E-319
 lower:    1.8416296948732465E-319
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.8907398200698664E-319
 lower:    1.8661847574715564E-319
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.9152948826681764E-319
 lower:    1.8907398200698664E-319
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.9398499452664863E-319
 lower:    1.9152948826681764E-319
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.9644050078647963E-319
 lower:    1.9398499452664863E-319
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.9889600704631062E-319
 lower:    1.9644050078647963E-319
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    2.0135151330614162E-319
 lower:    1.9889600704631062E-319
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    2.0380701956597261E-319
 lower:    2.0135151330614162E-319
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    2.0626252582580361E-319
 lower:    2.0380701956597261E-319
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    2.0871803208563460E-319
 lower:    2.0626252582580361E-319
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    2.1117353834546560E-319
 lower:    2.0871803208563460E-319
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    2.1362904460529659E-319
 lower:    2.1117353834546560E-319
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    2.1608455086512759E-319
 lower:    2.1362904460529659E-319
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    2.1854005712495858E-319
 lower:    2.1608455086512759E-319
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    2.2099556338478958E-319
 lower:    2.1854005712495858E-319
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    2.2345106964462057E-319
 lower:    2.2099556338478958E-319
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    2.2590657590445157E-319
 lower:    2.2345106964462057E-319
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    2.2836208216428257E-319
 lower:    2.2590657590445157E-319
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    2.3081758842411356E-319
 lower:    2.2836208216428257E-319
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    2.3327309468394456E-319
 lower:    2.3081758842411356E-319
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    2.3572860094377555E-319
 lower:    2.3327309468394456E-319
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    2.3818410720360655E-319
 lower:    2.3572860094377555E-319
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    2.4063961346343754E-319
 lower:    2.3818410720360655E-319
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    2.4309511972326854E-319
 lower:    2.4063961346343754E-319
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    5.5384758898803738E-321
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.1076951779760748E-320
 lower:    5.5384758898803738E-321
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.6615427669641121E-320
 lower:    1.1076951779760748E-320
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    2.2153903559521495E-320
 lower:    1.6615427669641121E-320
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    2.7692379449401869E-320
 lower:    2.2153903559521495E-320
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    3.3230855339282243E-320
